Timestamp,10cm,50cm,100cm
2024-10-11 11:00:00,29.5,32.5,30.733333333333334
2024-10-11 12:00:00,29.5,32.5,30.7
2024-10-11 13:00:00,29.5,32.5,30.7
2024-10-11 14:00:00,29.399999999999995,32.5,30.7
2024-10-11 15:00:00,29.399999999999995,32.5,30.7
2024-10-11 16:00:00,29.399999999999995,32.5,30.7
2024-10-11 17:00:00,29.333333333333332,32.5,30.71666666666667
2024-10-11 18:00:00,29.3,32.5,30.733333333333334
2024-10-11 19:00:00,29.3,32.5,30.733333333333334
2024-10-11 20:00:00,29.3,32.5,30.766666666666666
2024-10-11 21:00:00,29.3,32.5,30.8
2024-10-11 22:00:00,29.3,32.5,30.8
2024-10-11 23:00:00,29.3,32.5,30.8
2024-10-12 00:00:00,29.3,32.5,30.8
2024-10-12 01:00:00,29.3,32.46666666666667,30.8
2024-10-12 02:00:00,29.3,32.5,30.8
2024-10-12 03:00:00,29.3,32.5,30.8
2024-10-12 04:00:00,29.3,32.46666666666667,30.8
2024-10-12 05:00:00,29.3,32.46666666666667,30.8
2024-10-12 06:00:00,29.3,32.483333333333334,30.8
2024-10-12 07:00:00,29.3,32.5,30.8
2024-10-12 08:00:00,29.3,32.5,30.8
2024-10-12 09:00:00,29.28333333333333,32.5,30.8
2024-10-12 10:00:00,29.3,32.5,30.766666666666666
2024-10-12 11:00:00,29.3,32.5,30.8
2024-10-12 12:00:00,29.25,32.5,30.7
2024-10-12 13:00:00,29.2,32.5,30.71666666666667
2024-10-12 14:00:00,29.2,32.5,30.71666666666667
2024-10-12 15:00:00,29.2,32.5,30.733333333333334
2024-10-12 16:00:00,29.133333333333336,32.5,30.75
2024-10-12 17:00:00,29.100000000000005,32.5,30.8
2024-10-12 18:00:00,29.100000000000005,32.5,30.8
2024-10-12 19:00:00,29.100000000000005,32.5,30.8
2024-10-12 20:00:00,29.100000000000005,32.5,30.8
2024-10-12 21:00:00,29.100000000000005,32.5,30.8
2024-10-12 22:00:00,29.100000000000005,32.5,30.8
2024-10-12 23:00:00,29.100000000000005,32.483333333333334,30.8
2024-10-13 00:00:00,29.016666666666666,32.46666666666667,30.8
2024-10-13 01:00:00,29.0,32.4,30.8
2024-10-13 02:00:00,29.0,32.4,30.8
2024-10-13 03:00:00,29.0,32.4,30.8
2024-10-13 04:00:00,29.016666666666666,32.4,30.8
2024-10-13 05:00:00,29.0,32.4,30.8
2024-10-13 06:00:00,29.05,32.4,30.78333333333333
2024-10-13 07:00:00,29.05,32.4,30.78333333333333
2024-10-13 08:00:00,29.100000000000005,32.4,30.766666666666666
2024-10-13 09:00:00,29.100000000000005,32.416666666666664,30.71666666666667
2024-10-13 10:00:00,29.100000000000005,32.43333333333333,30.7
2024-10-13 11:00:00,29.100000000000005,32.483333333333334,30.7
2024-10-13 12:00:00,29.05,32.5,30.7
2024-10-13 13:00:00,29.0,32.5,30.7
2024-10-13 14:00:00,29.0,32.449999999999996,30.7
2024-10-13 15:00:00,29.0,32.4,30.7
2024-10-13 16:00:00,28.983333333333334,32.449999999999996,30.7
2024-10-13 17:00:00,28.95,32.416666666666664,30.7
2024-10-13 18:00:00,28.96666666666667,32.4,30.7
2024-10-13 19:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-13 20:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-13 21:00:00,28.899999999999995,32.4,30.733333333333334
2024-10-13 22:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-13 23:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-14 00:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-14 01:00:00,28.899999999999995,32.4,30.7
2024-10-14 02:00:00,28.899999999999995,32.4,30.7
2024-10-14 03:00:00,28.899999999999995,32.4,30.7
2024-10-14 04:00:00,28.899999999999995,32.4,30.71666666666667
2024-10-14 05:00:00,28.88333333333333,32.4,30.7
2024-10-14 06:00:00,28.88333333333333,32.4,30.71666666666667
2024-10-14 07:00:00,28.899999999999995,32.4,30.7
2024-10-14 08:00:00,28.899999999999995,32.4,30.7
2024-10-14 09:00:00,28.899999999999995,32.4,30.7
2024-10-14 10:00:00,28.899999999999995,32.4,30.7
2024-10-14 11:00:00,28.899999999999995,32.4,30.7
2024-10-14 12:00:00,28.88333333333333,32.4,30.7
2024-10-14 13:00:00,28.8,32.4,30.7
2024-10-14 14:00:00,28.8,32.4,30.7
2024-10-14 15:00:00,28.8,32.4,30.7
2024-10-14 16:00:00,28.8,32.4,30.7
2024-10-14 17:00:00,28.766666666666666,32.4,30.7
2024-10-14 18:00:00,28.766666666666666,32.4,30.7
2024-10-14 19:00:00,28.733333333333334,32.4,30.7
2024-10-14 20:00:00,28.71666666666667,32.38333333333333,30.7
2024-10-14 21:00:00,28.733333333333334,32.4,30.7
2024-10-14 22:00:00,28.7,32.4,30.7
2024-10-14 23:00:00,28.7,32.3,30.7
2024-10-15 00:00:00,28.7,32.35,30.7
2024-10-15 01:00:00,28.7,32.4,30.7
2024-10-15 02:00:00,28.7,32.4,30.7
2024-10-15 03:00:00,28.7,32.36666666666667,30.7
2024-10-15 04:00:00,28.7,32.31666666666666,30.7
2024-10-15 05:00:00,28.7,32.36666666666667,30.7
2024-10-15 06:00:00,28.7,32.36666666666667,30.7
2024-10-15 07:00:00,28.75,32.4,30.7
2024-10-15 08:00:00,28.71666666666667,32.3,30.7
2024-10-15 09:00:00,28.766666666666666,32.3,30.7
2024-10-15 10:00:00,28.7,32.3,30.7
2024-10-15 11:00:00,28.7,32.3,30.7
2024-10-15 12:00:00,28.7,32.31666666666666,30.7
2024-10-15 13:00:00,28.7,32.4,30.7
2024-10-15 14:00:00,28.7,32.4,30.7
2024-10-15 15:00:00,28.633333333333336,32.4,30.7
2024-10-15 16:00:00,28.650000000000002,32.36666666666667,30.7
2024-10-15 17:00:00,28.600000000000005,32.31666666666666,30.7
2024-10-15 18:00:00,28.600000000000005,32.31666666666666,30.7
2024-10-15 19:00:00,28.600000000000005,32.3,30.7
2024-10-15 20:00:00,28.600000000000005,32.3,30.7
2024-10-15 21:00:00,28.600000000000005,32.3,30.7
2024-10-15 22:00:00,28.5,32.3,30.7
2024-10-15 23:00:00,28.5,32.3,30.7
2024-10-16 00:00:00,28.5,32.3,30.7
2024-10-16 01:00:00,28.5,32.3,30.7
2024-10-16 02:00:00,28.5,32.3,30.7
2024-10-16 03:00:00,28.5,32.3,30.7
2024-10-16 04:00:00,28.5,32.3,30.7
2024-10-16 05:00:00,28.583333333333332,32.3,30.7
2024-10-16 06:00:00,28.600000000000005,32.3,30.7
2024-10-16 07:00:00,28.600000000000005,32.3,30.7
2024-10-16 08:00:00,28.600000000000005,32.3,30.7
2024-10-16 09:00:00,28.600000000000005,32.3,30.7
2024-10-16 10:00:00,28.600000000000005,32.3,30.7
2024-10-16 11:00:00,28.600000000000005,32.3,30.7
2024-10-16 12:00:00,28.600000000000005,32.3,30.7
2024-10-16 13:00:00,28.600000000000005,32.3,30.7
2024-10-16 14:00:00,28.600000000000005,32.3,30.7
2024-10-16 15:00:00,28.583333333333332,32.3,30.7
2024-10-16 16:00:00,28.516666666666666,32.3,30.7
2024-10-16 17:00:00,28.5,32.3,30.7
2024-10-16 18:00:00,28.5,32.3,30.7
2024-10-16 19:00:00,28.5,32.3,30.7
2024-10-16 20:00:00,28.5,32.3,30.7
2024-10-16 21:00:00,28.5,32.3,30.7
2024-10-16 22:00:00,28.5,32.3,30.7
2024-10-16 23:00:00,28.5,32.3,30.7
2024-10-17 00:00:00,28.5,32.3,30.7
2024-10-17 01:00:00,28.5,32.3,30.7
2024-10-17 02:00:00,28.5,32.3,30.7
2024-10-17 03:00:00,28.5,32.3,30.7
2024-10-17 04:00:00,28.5,32.3,30.7
2024-10-17 05:00:00,28.5,32.3,30.7
2024-10-17 06:00:00,28.5,32.3,30.7
2024-10-17 07:00:00,28.516666666666666,32.3,30.7
2024-10-17 08:00:00,28.583333333333332,32.3,30.7
2024-10-17 09:00:00,28.600000000000005,32.3,30.7
2024-10-17 10:00:00,28.53333333333333,32.3,30.7
2024-10-17 11:00:00,28.5,32.3,30.7
2024-10-17 12:00:00,28.5,32.3,30.7
2024-10-17 13:00:00,28.5,32.3,30.7
2024-10-17 14:00:00,28.5,32.28333333333333,30.7
2024-10-17 15:00:00,28.5,32.28333333333333,30.7
2024-10-17 16:00:00,28.5,32.28333333333333,30.7
2024-10-17 17:00:00,28.5,32.2,30.7
2024-10-17 18:00:00,28.5,32.2,30.7
2024-10-17 19:00:00,28.416666666666668,32.2,30.7
2024-10-17 20:00:00,28.399999999999995,32.2,30.7
2024-10-17 21:00:00,28.399999999999995,32.2,30.7
2024-10-17 22:00:00,28.399999999999995,32.2,30.7
2024-10-17 23:00:00,28.399999999999995,32.2,30.7
2024-10-18 00:00:00,28.399999999999995,32.2,30.7
2024-10-18 01:00:00,28.399999999999995,32.2,30.7
2024-10-18 02:00:00,28.399999999999995,32.2,30.7
2024-10-18 03:00:00,28.399999999999995,32.2,30.7
2024-10-18 04:00:00,28.399999999999995,32.18333333333334,30.7
2024-10-18 05:00:00,28.399999999999995,32.2,30.7
2024-10-18 06:00:00,28.399999999999995,32.2,30.7
2024-10-18 07:00:00,28.399999999999995,32.2,30.7
2024-10-18 08:00:00,28.399999999999995,32.13333333333333,30.7
2024-10-18 09:00:00,28.416666666666668,32.2,30.7
2024-10-18 10:00:00,28.399999999999995,32.2,30.7
2024-10-18 11:00:00,28.399999999999995,32.13333333333333,30.666666666666668
2024-10-18 12:00:00,28.399999999999995,32.1,30.633333333333336
2024-10-18 13:00:00,28.399999999999995,32.1,30.633333333333336
2024-10-18 14:00:00,28.399999999999995,32.1,30.61666666666667
2024-10-18 15:00:00,28.399999999999995,32.1,30.61666666666667
2024-10-18 16:00:00,28.333333333333332,32.1,30.650000000000002
2024-10-18 17:00:00,28.3,32.1,30.683333333333334
2024-10-18 18:00:00,28.3,32.03333333333333,30.683333333333334
2024-10-18 19:00:00,28.3,32.0,30.666666666666668
2024-10-18 20:00:00,28.3,32.0,30.7
2024-10-18 21:00:00,28.3,32.0,30.683333333333334
2024-10-18 22:00:00,28.3,32.0,30.666666666666668
2024-10-18 23:00:00,28.3,32.0,30.7
2024-10-19 00:00:00,28.3,32.0,30.683333333333334
2024-10-19 01:00:00,28.3,32.0,30.666666666666668
2024-10-19 02:00:00,28.3,32.0,30.683333333333334
2024-10-19 03:00:00,28.3,32.0,30.633333333333336
2024-10-19 04:00:00,28.3,32.0,30.633333333333336
2024-10-19 05:00:00,28.3,32.0,30.633333333333336
2024-10-19 06:00:00,28.3,32.0,30.683333333333334
2024-10-19 07:00:00,28.3,32.0,30.666666666666668
2024-10-19 08:00:00,28.3,32.0,30.61666666666667
2024-10-19 09:00:00,28.3,32.0,30.633333333333336
2024-10-19 10:00:00,28.3,32.0,30.600000000000005
2024-10-19 11:00:00,28.3,32.0,30.600000000000005
2024-10-19 12:00:00,28.3,32.0,30.600000000000005
2024-10-19 13:00:00,28.3,32.0,30.600000000000005
2024-10-19 14:00:00,28.3,32.0,30.600000000000005
2024-10-19 15:00:00,28.3,32.0,30.600000000000005
2024-10-19 16:00:00,28.28333333333333,32.0,30.600000000000005
2024-10-19 17:00:00,28.233333333333334,32.0,30.600000000000005
2024-10-19 18:00:00,28.2,32.0,30.61666666666667
2024-10-19 19:00:00,28.2,32.0,30.650000000000002
2024-10-19 20:00:00,28.2,32.0,30.633333333333336
2024-10-19 21:00:00,28.2,32.0,30.650000000000002
2024-10-19 22:00:00,28.2,32.0,30.650000000000002
2024-10-19 23:00:00,28.2,32.0,30.61666666666667
2024-10-20 00:00:00,28.2,32.0,30.600000000000005
2024-10-20 01:00:00,28.2,31.95,30.600000000000005
2024-10-20 02:00:00,28.2,31.933333333333334,30.600000000000005
2024-10-20 03:00:00,28.2,31.933333333333334,30.600000000000005
2024-10-20 04:00:00,28.2,31.899999999999995,30.600000000000005
2024-10-20 05:00:00,28.2,31.899999999999995,30.61666666666667
2024-10-20 06:00:00,28.2,31.899999999999995,30.600000000000005
2024-10-20 07:00:00,28.2,31.916666666666668,30.61666666666667
2024-10-20 08:00:00,28.2,31.96666666666667,30.600000000000005
2024-10-20 09:00:00,28.21666666666667,32.0,30.600000000000005
2024-10-20 10:00:00,28.2,32.0,30.600000000000005
2024-10-20 11:00:00,28.2,32.0,30.600000000000005
2024-10-20 12:00:00,28.2,32.0,30.600000000000005
2024-10-20 13:00:00,28.2,32.0,30.600000000000005
2024-10-20 14:00:00,28.2,32.0,30.600000000000005
2024-10-20 15:00:00,28.2,32.0,30.600000000000005
2024-10-20 16:00:00,28.2,31.95,30.600000000000005
2024-10-20 17:00:00,28.2,31.899999999999995,30.600000000000005
2024-10-20 18:00:00,28.11666666666667,31.899999999999995,30.600000000000005
2024-10-20 19:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-20 20:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-20 21:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-20 22:00:00,28.100000000000005,31.899999999999995,30.61666666666667
2024-10-20 23:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 00:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 01:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 02:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 03:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 04:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 05:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 06:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 07:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 08:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 09:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 10:00:00,28.100000000000005,31.899999999999995,30.600000000000005
2024-10-21 11:00:00,28.28333333333333,31.899999999999995,30.600000000000005
2024-10-21 12:00:00,28.21666666666667,31.899999999999995,30.600000000000005
2024-10-21 13:00:00,28.3,31.899999999999995,30.600000000000005
2024-10-21 14:00:00,28.316666666666666,31.899999999999995,30.600000000000005
2024-10-21 15:00:00,28.3,31.899999999999995,30.600000000000005
2024-10-21 16:00:00,28.3,31.899999999999995,30.600000000000005
2024-10-21 17:00:00,28.3,31.899999999999995,30.600000000000005
2024-10-21 18:00:00,28.3,31.866666666666664,30.600000000000005
2024-10-21 19:00:00,28.266666666666666,31.816666666666666,30.600000000000005
2024-10-21 20:00:00,28.25,31.8,30.600000000000005
2024-10-21 21:00:00,28.21666666666667,31.8,30.600000000000005
2024-10-21 22:00:00,28.2,31.8,30.600000000000005
2024-10-21 23:00:00,28.2,31.8,30.600000000000005
2024-10-22 00:00:00,28.2,31.8,30.600000000000005
2024-10-22 01:00:00,28.2,31.8,30.600000000000005
2024-10-22 02:00:00,28.2,31.8,30.600000000000005
2024-10-22 03:00:00,28.2,31.8,30.600000000000005
2024-10-22 04:00:00,28.2,31.8,30.600000000000005
2024-10-22 05:00:00,28.2,31.8,30.600000000000005
2024-10-22 06:00:00,28.2,31.8,30.600000000000005
2024-10-22 07:00:00,28.21666666666667,31.8,30.600000000000005
2024-10-22 08:00:00,28.3,31.8,30.600000000000005
2024-10-22 09:00:00,28.3,31.8,30.600000000000005
2024-10-22 10:00:00,28.3,31.8,30.600000000000005
2024-10-22 11:00:00,28.3,31.8,30.600000000000005
2024-10-22 12:00:00,28.25,31.8,30.600000000000005
2024-10-22 13:00:00,28.21666666666667,31.8,30.600000000000005
2024-10-22 14:00:00,28.2,31.8,30.600000000000005
2024-10-22 15:00:00,28.2,31.8,30.600000000000005
2024-10-22 16:00:00,28.2,31.8,30.600000000000005
2024-10-22 17:00:00,28.2,31.8,30.600000000000005
2024-10-22 18:00:00,28.2,31.8,30.600000000000005
2024-10-22 19:00:00,28.2,31.8,30.600000000000005
2024-10-22 20:00:00,28.183333333333334,31.766666666666666,30.600000000000005
2024-10-22 21:00:00,28.100000000000005,31.71666666666667,30.600000000000005
2024-10-22 22:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-22 23:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 00:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 01:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 02:00:00,28.133333333333336,31.7,30.600000000000005
2024-10-23 03:00:00,28.2,31.7,30.600000000000005
2024-10-23 04:00:00,28.2,31.7,30.600000000000005
2024-10-23 05:00:00,28.2,31.7,30.600000000000005
2024-10-23 06:00:00,28.2,31.7,30.600000000000005
2024-10-23 07:00:00,28.2,31.7,30.600000000000005
2024-10-23 08:00:00,28.2,31.7,30.600000000000005
2024-10-23 09:00:00,28.2,31.7,30.600000000000005
2024-10-23 10:00:00,28.2,31.7,30.600000000000005
2024-10-23 11:00:00,28.2,31.7,30.600000000000005
2024-10-23 12:00:00,28.2,31.7,30.600000000000005
2024-10-23 13:00:00,28.2,31.7,30.600000000000005
2024-10-23 14:00:00,28.2,31.7,30.600000000000005
2024-10-23 15:00:00,28.2,31.7,30.600000000000005
2024-10-23 16:00:00,28.2,31.7,30.600000000000005
2024-10-23 17:00:00,28.183333333333334,31.7,30.600000000000005
2024-10-23 18:00:00,28.183333333333334,31.7,30.600000000000005
2024-10-23 19:00:00,28.133333333333336,31.7,30.600000000000005
2024-10-23 20:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 21:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 22:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-23 23:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 00:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 01:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 02:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 03:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 04:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 05:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 06:00:00,28.133333333333336,31.7,30.600000000000005
2024-10-24 07:00:00,28.166666666666668,31.7,30.600000000000005
2024-10-24 08:00:00,28.2,31.7,30.600000000000005
2024-10-24 09:00:00,28.2,31.7,30.600000000000005
2024-10-24 10:00:00,28.2,31.7,30.600000000000005
2024-10-24 11:00:00,28.2,31.7,30.600000000000005
2024-10-24 12:00:00,28.2,31.7,30.600000000000005
2024-10-24 13:00:00,28.11666666666667,31.7,30.600000000000005
2024-10-24 14:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 15:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 16:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 17:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-24 18:00:00,28.083333333333332,31.7,30.600000000000005
2024-10-24 19:00:00,28.03333333333333,31.7,30.600000000000005
2024-10-24 20:00:00,28.0,31.7,30.600000000000005
2024-10-24 21:00:00,28.0,31.7,30.600000000000005
2024-10-24 22:00:00,28.0,31.7,30.600000000000005
2024-10-24 23:00:00,28.0,31.7,30.600000000000005
2024-10-25 00:00:00,28.0,31.7,30.600000000000005
2024-10-25 01:00:00,28.016666666666666,31.7,30.600000000000005
2024-10-25 02:00:00,28.05,31.683333333333334,30.633333333333336
2024-10-25 03:00:00,28.100000000000005,31.61666666666667,30.600000000000005
2024-10-25 04:00:00,28.100000000000005,31.633333333333336,30.600000000000005
2024-10-25 05:00:00,28.100000000000005,31.600000000000005,30.600000000000005
2024-10-25 06:00:00,28.100000000000005,31.633333333333336,30.600000000000005
2024-10-25 07:00:00,28.100000000000005,31.633333333333336,30.600000000000005
2024-10-25 08:00:00,28.100000000000005,31.650000000000002,30.600000000000005
2024-10-25 09:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-25 10:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-25 11:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-25 12:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-25 13:00:00,28.100000000000005,31.7,30.600000000000005
2024-10-25 14:00:00,28.100000000000005,31.666666666666668,30.600000000000005
2024-10-25 15:00:00,28.100000000000005,31.666666666666668,30.600000000000005
2024-10-25 16:00:00,28.100000000000005,31.650000000000002,30.600000000000005
2024-10-25 17:00:00,28.100000000000005,31.600000000000005,30.600000000000005
2024-10-25 18:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-25 19:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-25 20:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-25 21:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-25 22:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-25 23:00:00,28.0,31.600000000000005,30.600000000000005
2024-10-26 00:00:00,27.95,31.600000000000005,30.600000000000005
2024-10-26 01:00:00,27.916666666666668,31.600000000000005,30.600000000000005
2024-10-26 02:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 03:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 04:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 05:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 06:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 07:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 08:00:00,27.933333333333334,31.600000000000005,30.600000000000005
2024-10-26 09:00:00,27.96666666666667,31.600000000000005,30.600000000000005
2024-10-26 10:00:00,27.983333333333334,31.600000000000005,30.600000000000005
2024-10-26 11:00:00,27.933333333333334,31.600000000000005,30.600000000000005
2024-10-26 12:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 13:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 14:00:00,27.899999999999995,31.600000000000005,30.600000000000005
2024-10-26 15:00:00,27.916666666666668,31.583333333333332,30.600000000000005
2024-10-26 16:00:00,27.916666666666668,31.5,30.600000000000005
2024-10-26 17:00:00,27.899999999999995,31.5,30.600000000000005
2024-10-26 18:00:00,27.899999999999995,31.5,30.600000000000005
2024-10-26 19:00:00,27.899999999999995,31.5,30.600000000000005
2024-10-26 20:00:00,27.899999999999995,31.5,30.600000000000005
2024-10-26 21:00:00,27.899999999999995,31.5,30.600000000000005
