delay_hours,median_RHOA
0.0,31.90060225449696
1.0,31.97661019423615
2.0,32.08823228365376
3.0,32.123718199078006
4.0,32.09199187883257
5.0,32.08359253518501
6.0,32.20739104991821
7.0,32.106744646890846
8.0,32.09027820289061
10.0,32.409371657881586
11.0,32.198968390951705
12.0,32.33174913230591
13.0,32.127734262765145
14.0,32.31668160744197
15.0,32.387198789571165
16.0,32.29008465736298
17.0,32.40907438756512
18.0,32.21415249241034
19.0,32.43720431986431
20.0,32.006995883642624
21.0,32.22829906217622
22.0,32.27669583546261
23.0,32.4958598334836
24.0,32.167929872614955
25.0,32.20526352706507
26.0,32.33107881688643
27.0,32.4474106007296
28.0,32.522200315054256
29.0,32.75846027068683
30.0,32.69877305420452
31.0,32.579293702304675
32.0,32.73287170815193
34.0,32.9318154958236
35.0,32.830661984609335
36.0,32.760063198863854
37.0,32.956360697836004
38.0,33.038203296139535
39.0,33.04657932446815
40.0,32.92638885534068
41.0,32.942085893815964
42.0,33.16721861348518
43.0,32.91795453871472
44.0,32.88500999305475
45.0,32.932660676135114
46.0,30.654037069795752
47.0,33.77125441005214
48.0,32.370901381633225
49.0,32.483980678484485
50.0,32.52781347808868
51.0,32.81454527039316
52.0,33.06989464340656
53.0,33.14571023176451
54.0,33.40994857012317
55.0,33.40061661371808
56.0,33.406258920901166
58.0,33.672117673926046
59.0,33.49600541232482
60.0,33.7721403921718
61.0,33.7149828877943
62.0,33.83316823949307
63.0,33.80036358574674
64.0,33.97052461218894
65.0,33.936810661004
66.0,34.16563302989523
67.0,34.067236555145435
68.0,33.77004784229708
69.0,33.934677309321145
70.0,33.77663441989718
71.0,33.68808283856913
72.0,33.65003223806165
73.0,33.73987781959078
74.0,34.10561357011804
75.0,34.20526907209052
76.0,34.38691289310989
77.0,34.578722193186394
78.0,34.76152012249321
79.0,34.71390441239126
80.0,34.69610316638179
82.0,35.05251231526991
83.0,35.064092034342984
84.0,35.120695605960506
85.0,35.33123278513582
86.0,35.4870595664237
87.0,35.44572914483737
88.0,35.38442167530149
89.0,35.66439651794563
90.0,35.66559281791006
91.0,35.70734717103717
92.0,35.64725342330986
93.0,35.315367292403785
94.0,35.10955724027235
95.0,35.073639204932824
96.0,35.202967361280656
97.0,35.28379310353701
98.0,35.1299872561696
99.0,35.19701489786546
100.0,35.70901966807481
101.0,35.63832763182774
102.0,35.64538928598666
103.0,35.76964187840777
104.0,35.83776709628457
106.0,36.58605759914608
107.0,36.487788401517896
108.0,36.20449858694318
109.0,36.497625175444334
110.0,36.36399692009586
111.0,36.593917743780295
112.0,36.96987727241636
113.0,36.78144827416828
114.0,36.900950296129146
115.0,37.14133971952553
116.0,36.88307368399647
117.0,36.47519825834273
118.0,36.15835211833479
119.0,36.01925190388992
120.0,35.597012585608184
121.0,36.13609330167153
122.0,36.21630039702818
123.0,36.58432442566111
124.0,36.78044546810506
125.0,37.029918111738766
126.0,36.82463269712173
127.0,36.88198392943067
128.0,37.152086554445766
130.0,37.150040366351455
131.0,37.734241558692624
132.0,37.40154180837895
133.0,37.43433298698938
134.0,37.47032387049517
135.0,37.87789787467325
136.0,37.63637812074319
137.0,38.04464191637517
138.0,37.87968321725978
139.0,37.78486877346786
140.0,37.500657304765696
141.0,37.57540983072648
142.0,36.74799628693815
143.0,36.710080943241685
144.0,36.54269927918744
145.0,36.506882292686846
146.0,36.34590003842329
147.0,36.67286118756597
148.0,37.22288582182208
149.0,36.80897617008854
150.0,37.13260429329857
151.0,36.74835567408219
152.0,36.86509853022753
154.0,37.03927956718438
155.0,37.17480909645617
156.0,37.12580492039597
157.0,37.43242011993239
158.0,37.27794741022946
159.0,37.29488497853416
160.0,37.33548413267725
161.0,37.22569136017235
162.0,37.46237098079152
163.0,37.357145902956056
164.0,37.16659536124475
165.0,36.45740859471263
166.0,37.14976213114317
167.0,37.01450504051282
168.0,37.05401444009011
169.0,37.62302283074524
170.0,36.98960878593764
171.0,37.06187458472432
172.0,37.19163652999093
173.0,37.38656347966596
174.0,37.11558557305812
175.0,37.8292414926234
176.0,37.20725827762309
178.0,37.84330202091175
179.0,37.43375924429812
180.0,37.5914479383889
181.0,37.83558364130078
182.0,37.77109987760952
183.0,37.57973729346194
184.0,37.84624703981878
185.0,37.652749461610895
186.0,37.768617730043474
187.0,37.46554114774865
188.0,37.55609613972102
189.0,37.97014034012574
190.0,37.06699735137525
191.0,37.61617683978114
192.0,38.13121956678924
193.0,37.222880847236176
194.0,37.529081811082655
195.0,37.23314501922256
196.0,37.94371617244713
197.0,37.50671933942122
198.0,37.38864086033541
199.0,38.13289168950856
200.0,37.67204541063828
202.0,37.94512939778174
203.0,38.168995643469714
204.0,37.55038487958091
205.0,38.12538091067206
206.0,37.86954284814512
207.0,38.088159386191
208.0,37.81438915399554
209.0,38.074980252154425
210.0,37.53592363872745
211.0,37.83860480211798
212.0,37.97818118747997
213.0,38.43526959346558
214.0,38.263449954235824
215.0,37.91838996281707
216.0,37.58328651262492
217.0,37.42814581252647
218.0,37.44613573475432
219.0,37.75603019280376
220.0,38.287769556965024
221.0,38.17501346015074
222.0,38.48476931205784
223.0,38.12311701034675
224.0,38.40476469163332
226.0,38.21241504545528
227.0,38.22562187952672
228.0,38.16798105286568
229.0,38.17899731646697
230.0,38.434429362606686
231.0,38.08413408579048
232.0,38.3997549379276
233.0,38.48311190897659
234.0,37.40874662188324
44.0,32.899424221409994
45.0,33.36788247820101
46.0,33.63662038218098
47.0,33.58817972828736
51.0,33.89250173613422
54.0,33.78598956032894
55.0,34.01287504367141
56.0,33.95628479159458
57.0,34.02901539998004
58.0,34.22803040586299
59.0,34.18829653953171
60.0,34.30305687433826
61.0,34.297007952270484
62.0,34.46622411126082
63.0,34.30935430136633
64.0,34.32694970429352
65.0,34.57009018688096
66.0,34.37624380919358
67.0,34.7465247094914
68.0,34.51070706432428
69.0,34.75736192545674
70.0,34.723486375649095
71.0,34.56311079085113
72.0,34.68598104948784
73.0,34.92168726199405
74.0,35.04324996273447
75.0,35.17207840352146
76.0,35.48761236873246
78.0,35.72867429961224
79.0,35.418996014816585
80.0,35.59321500167236
81.0,35.632912005053775
82.0,35.38401451322149
83.0,35.46127931181576
84.0,35.660360275574305
85.0,35.5239231619266
86.0,35.27095240229363
87.0,35.30291945428055
88.0,35.45362457701418
89.0,35.57115339638257
90.0,35.68867642985919
91.0,35.548212335544896
92.0,35.457477980927905
93.0,36.19991782597943
94.0,36.12480537912075
95.0,36.13747648208027
96.0,36.088955993761296
97.0,36.0984043550092
98.0,36.37856880592516
99.0,36.42222914516376
100.0,35.941635617708634
102.0,35.96763948547004
103.0,36.20292404794336
104.0,36.0195387116356
105.0,36.21131162698044
106.0,36.101166284944966
107.0,36.59638509234012
108.0,36.209167173783335
109.0,35.983711355130104
110.0,36.13784104634287
111.0,35.7883989390782
37.0,32.9519707670314
38.0,32.835674628723915
39.0,32.97614950005639
41.0,32.810555463079815
42.0,32.85968031793924
43.0,32.78680000888848
44.0,32.99330474776554
45.0,32.982702095822304
46.0,33.014033334365294
47.0,33.285383111400066
48.0,33.07898750057658
49.0,33.080859908232874
50.0,32.79637455969529
51.0,32.69965264272666
52.0,32.818774528589444
53.0,32.748048062701585
54.0,27.40253671654502
55.0,32.97435092793202
56.0,32.875699167489444
57.0,32.95094583222852
58.0,32.82010129597779
59.0,32.91425008831447
60.0,32.8266317484477
61.0,32.7623380941397
62.0,32.847440745192195
63.0,32.76440003999432
65.0,32.72963907824716
66.0,32.92921287984837
67.0,32.93515228116715
68.0,32.926418219579155
69.0,33.12665719377025
70.0,33.08258291981982
71.0,32.906181734355464
72.0,32.995862864974164
73.0,33.03111342795667
74.0,32.8615332791941
75.0,33.11915701253602
76.0,33.304293330320895
77.0,33.325099128746366
78.0,33.737745793528056
79.0,33.88836085945403
80.0,33.904897247725856
81.0,34.195400110499925
82.0,34.184654509794754
83.0,34.17710784226063
84.0,34.37865327493915
85.0,34.40145769542754
86.0,34.37737811360879
87.0,34.33918590253378
89.0,34.40748678283285
90.0,34.465216956460296
91.0,34.59648328503548
92.0,34.516617870370055
93.0,34.78486746283505
94.0,34.79124822647447
95.0,34.87927987406677
96.0,34.3766015977548
97.0,34.91136681731906
98.0,34.78281875128086
99.0,34.98859980931709
100.0,34.99851717558358
101.0,34.93908737253827
102.0,34.86921944135097
103.0,34.94606329260686
104.0,34.98456533544642
105.0,35.0214764793696
68.0,33.764307241357145
70.0,33.59426582205869
72.0,33.823214784117525
74.0,33.682086429979655
76.0,33.54941340054158
78.0,33.64911601888774
80.0,33.77495219534898
84.0,34.09953312923324
86.0,34.328386220914524
88.0,34.21490279186833
90.0,34.49353578955845
92.0,34.41783653492728
94.0,34.58373583679582
96.0,34.658016105387375
98.0,34.78502789198009
100.0,34.81167625476142
102.0,34.73697531714974
104.0,34.81378460528234
106.0,34.73996264197235
108.0,34.736428927718976
110.0,34.58098707367935
112.0,34.677234759713286
114.0,34.73243790926811
116.0,34.74125734736266
118.0,34.78397074721186
120.0,34.82967673855782
122.0,34.958535469341655
124.0,35.00024946734175
126.0,35.13495894645955
128.0,34.98187325676902
130.0,35.165421961341245
132.0,35.43631101642266
134.0,35.450033896253586
136.0,35.5507236745724
138.0,35.644383070394674
140.0,35.76216272454612
142.0,35.734752531743446
146.0,35.897227872255655
148.0,35.95030548176152
150.0,35.94177536336986
152.0,36.09668089068808
154.0,35.97551052929547
62.0,33.839673213476885
63.0,33.65354389942229
64.0,33.57992343764728
65.0,33.65615529000909
66.0,33.91636047391013
67.0,33.639766364096765
68.0,33.67087822943226
69.0,33.726634012557135
70.0,33.74207176971268
71.0,33.86059316146697
72.0,33.93315869062082
74.0,33.89423995868751
75.0,33.86941848302706
76.0,34.05100869598806
77.0,34.083004677433806
78.0,34.21074559576271
79.0,34.210167006586474
80.0,34.32153385122797
81.0,34.398220060646
82.0,34.384218202581145
83.0,34.14579896073046
84.0,34.18382384139255
85.0,34.34645947294012
86.0,34.48768151907528
87.0,34.40590372490639
88.0,34.7486020939897
89.0,34.41879469175288
90.0,34.47687925915499
91.0,34.49480395183472
92.0,34.447868797858625
93.0,34.92819617429269
94.0,34.88812308794674
95.0,34.98360765970061
96.0,35.074492447503424
98.0,35.11404409642622
99.0,35.55148473949414
100.0,35.276268383213335
101.0,35.63327468403574
102.0,35.4872012640894
103.0,35.75080482130169
104.0,35.69576038643841
105.0,35.5072443967502
106.0,35.58087163733734
107.0,35.38652015793685
108.0,35.54719102921731
109.0,35.31047261453785
110.0,35.60978727429649
111.0,35.84565625577756
112.0,35.5693286546961
113.0,35.518711744928574
114.0,35.67087083011824
115.0,35.23655447217045
116.0,35.17646580043723
117.0,35.873175564191385
118.0,35.705173968048044
119.0,35.55347450767121
120.0,35.57550740850911
122.0,35.85365676980089
123.0,35.75974392423106
124.0,35.9930868056606
125.0,36.04492842817458
126.0,36.08752034916563
127.0,36.32578353355582
128.0,36.13265725444667
129.0,35.87539737122984
130.0,35.974774619849896
131.0,36.07146647125362
132.0,35.98585553995388
133.0,35.82844679898352
134.0,35.928450055233526
135.0,35.94906150271313
136.0,36.03748069253974
137.0,35.876257400403695
138.0,36.0257971669602
139.0,35.70565569489558
140.0,35.98603105611181
141.0,35.844061886500704
142.0,36.02012214452045
143.0,35.984182285914954
144.0,36.08065181685196
146.0,36.18396647794825
147.0,36.5726177569916
148.0,36.3532342606561
149.0,36.512450818053146
150.0,36.698117660450265
151.0,36.443531473372566
152.0,36.564532312649625
153.0,36.293125827103616
154.0,36.37039974090167
155.0,36.15890277059582
156.0,36.42005911251871
157.0,36.26926733070231
158.0,36.66323089879234
159.0,36.45249449850421
160.0,36.60657428301249
161.0,36.55594372198824
162.0,36.74774777937432
163.0,36.90706379592752
164.0,36.548642249818336
165.0,36.84069528607553
166.0,37.32076708124611
167.0,37.12822000545812
168.0,36.89591851989896
170.0,36.83872511720276
171.0,36.97781689442256
172.0,36.89346701421457
173.0,37.1148258148956
174.0,36.80894841097401
175.0,37.17070804688608
176.0,37.07824782504405
177.0,36.86335286192069
178.0,37.27823116291063
179.0,36.94620168894248
180.0,37.08397277207983
181.0,37.37428693075682
182.0,37.22103987290893
183.0,37.58423074557994
184.0,37.690526256091744
74.0,34.12480633630652
76.0,34.35679073778579
78.0,34.53763203004111
80.0,34.663295802552256
82.0,34.81354872902195
84.0,34.875845425627055
86.0,35.03797189869954
88.0,34.9866047516335
90.0,35.07430729896703
92.0,34.77736954783205
94.0,34.94645066280287
96.0,34.87826971427548
98.0,35.1515258104272
100.0,34.96608219355249
102.0,35.20233751188405
106.0,35.931612763396416
108.0,35.56922679067899
110.0,35.733671577535816
112.0,35.83755222687348
114.0,36.1600421765056
116.0,35.878017363534084
118.0,36.027101891139004
120.0,35.903784271020186
122.0,36.06646364433727
124.0,36.13530896510528
126.0,36.24288885268244
128.0,35.96632869149014
130.0,35.99384162264868
132.0,36.40429239854287
134.0,36.31225689330005
136.0,36.51570778038748
138.0,36.42902486790169
140.0,36.39249924037059
142.0,36.43537816278285
144.0,36.506928364658826
146.0,36.67702445362015
148.0,36.62835076774484
150.0,36.69314041224727
152.0,36.803403823042
154.0,37.30683355596765
156.0,37.33340402712494
158.0,36.95362147949542
160.0,37.145991690674194
162.0,37.14972323596419
164.0,36.95123889658725
166.0,37.07283821986378
168.0,37.37014135328988
170.0,37.32966080250695
79.0,34.7067472914609
80.0,34.82180846501389
81.0,34.86199630664272
82.0,34.69882114862143
83.0,34.76996689597834
84.0,35.21058577128996
85.0,35.08978101596924
86.0,34.981968242607124
87.0,35.295619499361244
88.0,35.20103993839199
89.0,34.964524984778514
90.0,35.13440864630452
91.0,34.92171806986361
92.0,35.1529604154143
93.0,35.200000350092026
94.0,35.10490386676368
95.0,35.23667886326078
96.0,35.358408335246104
97.0,35.55018078688893
98.0,35.51933200921444
99.0,35.427652957037886
100.0,35.50503049061278
101.0,35.345301481652136
103.0,35.48323359780424
104.0,35.914915459885265
105.0,35.64729901099952
106.0,35.634737797673495
107.0,35.86050076621777
108.0,36.04618502118681
109.0,35.781974516289324
110.0,35.96798615541912
111.0,35.550806837301614
112.0,35.40329442676093
113.0,35.8276532220881
114.0,35.63312959477854
105.0,35.01451992574778
107.0,35.14633954033953
109.0,35.19713503459764
111.0,35.40760123713508
115.0,35.755181915934386
117.0,35.64609442223569
119.0,35.71929452017017
121.0,35.69133425407704
123.0,35.65525883916991
125.0,35.74114113155139
127.0,35.72041050476044
131.0,35.72506852739808
133.0,35.8359331052541
135.0,35.741139752580736
137.0,35.91296685847086
139.0,35.829501925019635
141.0,35.933990481467376
143.0,36.021135910968674
145.0,34.6580811484787
147.0,36.1815401615192
149.0,35.90470390270056
151.0,36.24057338105911
153.0,36.13954134310574
155.0,36.37394293529447
157.0,36.72976457645076
159.0,36.64124666743496
161.0,36.69866195180746
163.0,36.75091149187411
165.0,36.82482090718812
167.0,37.06130928569056
171.0,37.03660434011556
173.0,37.11665827234072
175.0,37.1820426990985
177.0,37.46719178478145
179.0,37.3825823306772
181.0,37.58883751092646
183.0,37.76595305984577
187.0,37.81697007144646
