delay_hours,median_RHOA
189.0,37.884324127027305
80.0,35.59138585050686
82.0,35.638393158600074
84.0,35.626515127496305
86.0,35.77591700271964
88.0,35.63716972139638
90.0,35.89602765324106
92.0,35.80464402094414
94.0,35.72904629198412
96.0,35.96358395514382
98.0,35.6856083322376
100.0,36.1918143837874
102.0,35.8445457546356
104.0,35.9586109673584
106.0,36.25517461491285
108.0,36.26397975248312
110.0,36.23888717734157
112.0,36.527732303900486
114.0,36.71275239784848
116.0,37.01763692993446
118.0,37.37759638688987
120.0,37.49600216038675
122.0,37.7838787808682
124.0,37.81986114385655
126.0,37.70328292018299
128.0,37.87934386843482
130.0,38.02987083120918
132.0,38.10807895769578
134.0,38.208926433518165
136.0,38.16078839914568
138.0,38.65916590509267
140.0,39.05895516342544
122.0,35.85328976236168
124.0,36.16212084708987
126.0,36.23239296241363
128.0,36.3749313508938
130.0,36.19381263319229
132.0,36.22285350192773
134.0,36.21072825489146
136.0,36.36433752865901
138.0,36.316520879751415
140.0,36.36584307498163
142.0,36.0845298782208
144.0,36.08430591265215
146.0,36.03943192246603
148.0,36.22878858949707
150.0,36.24204610690821
152.0,36.23293817378296
154.0,36.019879122147934
156.0,36.06629878398044
158.0,36.247627330842384
160.0,36.30782231082383
162.0,36.21625951236741
164.0,35.923061501473654
166.0,35.96388552125105
168.0,35.70333185404087
170.0,35.6919670616499
172.0,35.70876018453951
174.0,35.632075721159815
176.0,35.55692184868556
178.0,35.38165730688286
180.0,35.39302917082981
182.0,35.36860984868152
184.0,35.43834413897382
186.0,35.44283497798646
188.0,36.1034626538651
190.0,36.16207765140318
192.0,36.12172786329236
194.0,36.35842403254157
196.0,36.48731542439543
198.0,36.514901126862654
200.0,36.3449946374146
202.0,36.30523421811186
204.0,36.424265102351626
206.0,36.531855891316646
208.0,36.72688256905976
210.0,36.49758459947646
212.0,36.48604651623363
214.0,36.56092157235194
216.0,36.61321040182503
218.0,36.80453190952467
220.0,37.01543876234669
222.0,37.13141977107959
224.0,37.18613380276296
226.0,37.40469150942728
228.0,37.5247316196959
230.0,37.51652886864032
232.0,37.602101532409385
234.0,37.82916248338746
236.0,37.83709017945235
238.0,37.97811392934376
240.0,38.216189304615554
242.0,38.61541634276385
244.0,38.75728359462671
246.0,39.02397080126299
248.0,39.14219554859307
250.0,39.24583316553467
252.0,39.40737092412035
254.0,39.43663293715275
256.0,39.65360778035349
258.0,39.79396924236683
260.0,40.07263420542698
262.0,40.32740124897981
264.0,40.8441381994682
266.0,41.53820684566378
268.0,41.57632783267916
270.0,41.8179068778491
272.0,42.14636475447126
274.0,41.86978852533952
276.0,41.8346885528543
278.0,42.442496594400765
280.0,42.19397712162448
282.0,42.681232314458704
284.0,42.98037814990369
286.0,43.11235550489575
288.0,43.54843741720747
290.0,43.38171254790263
292.0,43.48168305471607
294.0,43.42751995659266
296.0,43.84660487738062
298.0,43.87352538951869
300.0,43.75345869000984
302.0,44.18600994373188
304.0,43.94901220707609
306.0,44.34200914623677
308.0,44.78221117304725
310.0,44.70824357175047
312.0,44.95499467679941
314.0,44.94090850363099
316.0,44.85990389261505
318.0,44.86240756101255
320.0,44.92779462886936
322.0,45.51673551780957
324.0,45.55917932304162
326.0,45.32341544808024
328.0,45.50598203586097
330.0,45.7955679067682
332.0,46.072641406970426
334.0,46.05912828921436
336.0,45.799540569304206
338.0,45.57098813824408
340.0,46.05083725152471
342.0,45.99622678820528
192.0,36.122569802072015
194.0,36.22925876956798
196.0,36.4923602007243
198.0,36.57887932071618
200.0,36.73377120625727
202.0,36.84751281623633
204.0,36.99467164496082
206.0,36.94597172861991
208.0,36.94532968351572
210.0,37.25593666919364
212.0,37.48052377972165
214.0,37.61364612117636
216.0,37.44424023496531
218.0,37.916835767626736
220.0,38.24544279308613
222.0,38.2198246262318
224.0,38.4830633969861
226.0,38.77724121249603
228.0,38.73795766110943
230.0,39.21725005896517
232.0,39.07709397148418
234.0,39.15853162469158
236.0,39.50442355635507
238.0,39.1759909710147
240.0,39.18902358908371
242.0,39.08127902749006
244.0,39.220110892428806
208.0,36.72437926832472
210.0,36.90514421555337
212.0,37.0409404412766
214.0,37.050407151877
216.0,37.49897573592258
218.0,37.41247788926599
220.0,37.603229704277545
222.0,37.77200699492082
224.0,37.92502263876823
226.0,38.01656256504559
228.0,38.535055438814574
230.0,38.6547121661511
232.0,38.6992848560076
234.0,38.83726251209455
236.0,38.6717858126616
238.0,38.84372249275221
240.0,38.92023031467591
242.0,39.17846480559216
244.0,39.07711724019247
282.0,41.12615338368278
284.0,40.654440324088014
286.0,40.99189551428936
288.0,41.17358688284116
290.0,41.34730623518976
292.0,41.1499767713847
294.0,41.09680842420503
296.0,41.243781809277
298.0,42.11415535987116
300.0,42.03574719755363
302.0,42.460988073668766
304.0,42.187268456075856
306.0,42.13864209893964
308.0,42.6190810975777
180.0,37.083001160133726
182.0,36.87777577218663
184.0,37.05227611410128
186.0,37.283112840837774
188.0,37.25084869728963
190.0,37.46647245047903
192.0,37.27826008006158
194.0,37.22931785615624
196.0,37.63955425149682
198.0,37.4113109844237
200.0,37.246562383920526
202.0,37.37545544752134
204.0,37.44186994608659
206.0,37.70655855612511
208.0,37.51205102792577
210.0,37.75947377754993
212.0,37.596995148697935
214.0,37.81309901110826
216.0,37.66002228461817
218.0,37.86567505531436
220.0,37.93310878651396
222.0,37.91174612553664
224.0,37.91843179324224
226.0,37.79569412552074
228.0,37.62926937893842
230.0,37.99374027341328
232.0,37.908248827695886
234.0,37.53859583472951
236.0,37.87723706605356
238.0,37.927174489374906
240.0,37.82947915186382
242.0,37.60166827850892
244.0,37.921940189518935
246.0,38.0274435025627
248.0,37.61246148596386
250.0,37.65778484208107
252.0,37.80474520116014
254.0,37.73992799076207
256.0,37.523976893160565
258.0,38.28415026161196
260.0,38.12665174401887
262.0,38.102126469721405
264.0,38.32735787083278
266.0,37.80235701562231
268.0,38.31940498112914
270.0,38.27613940623992
272.0,38.135816116191954
274.0,38.38326575799871
276.0,38.72858463432174
278.0,38.27614520280676
280.0,38.17599791752261
282.0,38.4829783007699
284.0,38.43642607248275
286.0,38.16818994198995
288.0,38.66111839287807
290.0,38.43417700454908
292.0,38.66381379645839
294.0,38.66835250829362
296.0,38.18328999860656
298.0,38.87022954160909
300.0,38.26583311039949
302.0,38.95605351023311
304.0,38.490826852270445
306.0,39.10571417275288
308.0,38.66233550111311
310.0,38.4790731654328
312.0,38.96000227461013
314.0,38.33752132346718
316.0,39.04095268625702
318.0,39.23108287545922
320.0,38.48765364291636
322.0,38.53600055448244
324.0,38.628979835103216
326.0,39.27551273830223
328.0,39.21445422253427
330.0,38.82409726129458
332.0,38.90698153029474
334.0,38.92979228648013
336.0,39.339538492924845
338.0,39.247857354089234
340.0,38.44437916426855
342.0,38.72156703397251
344.0,39.58891764697595
346.0,39.26402145829541
348.0,40.474657522610535
350.0,38.96142297113751
352.0,39.79971393745645
354.0,39.77256239294465
356.0,40.2961202646328
358.0,38.06654034611955
360.0,40.309367451318174
362.0,39.719043297563
364.0,39.37568867034173
366.0,39.36350218093665
368.0,39.31814584288593
370.0,39.923878930501
372.0,41.34313224414471
374.0,39.86970266397829
376.0,40.287842214119216
378.0,39.67067216948204
380.0,40.35056525295812
382.0,40.63493293170512
384.0,39.83195387056661
386.0,40.06013275160085
388.0,40.67838790357678
390.0,39.43283790672101
392.0,39.59064988481318
394.0,39.53694685879648
396.0,40.28735645184448
398.0,40.504625557101626
400.0,40.39087273150167
218.0,37.45349392799865
220.0,37.31984692032386
222.0,37.35904362309634
224.0,37.33729221730827
226.0,37.59245429422453
228.0,37.56730276317962
230.0,37.6908406475111
232.0,37.617505994303336
234.0,37.84394024262476
236.0,38.05172371751665
238.0,37.92340569163239
240.0,38.515685196215024
242.0,38.24843182758234
244.0,38.41491464456183
246.0,38.710392728030975
248.0,38.996190979767945
250.0,39.09572645587569
252.0,39.026920013442776
254.0,39.2121414260698
256.0,39.161232307098274
258.0,39.17426993654944
260.0,39.18976094663288
262.0,39.79732271582657
264.0,39.6414771533122
266.0,40.05474529660554
268.0,39.9252515131127
270.0,40.62933327931712
272.0,40.20845285129321
274.0,40.71699373155887
276.0,40.687082002994366
278.0,40.89393885594463
280.0,40.93807732817835
282.0,40.95113036549485
284.0,41.15681943990226
286.0,41.90371162691591
288.0,41.7302520547291
290.0,41.67719222865282
292.0,41.962912664009394
294.0,41.66628013920864
296.0,41.86758307133996
298.0,41.839337113375166
300.0,42.48211082754068
302.0,41.79228823217309
304.0,41.85705913578201
306.0,42.152489525395225
308.0,42.56171145298266
310.0,43.106176642717735
312.0,42.86691152317874
314.0,43.03215275287898
316.0,42.67065675426654
318.0,43.113339095473314
320.0,42.90869249758629
322.0,43.33700242115749
324.0,43.123839274969065
326.0,43.12072723081987
328.0,42.69906900466678
330.0,43.36065158108512
332.0,43.52997291446951
334.0,44.22173756792256
336.0,44.21624991755261
338.0,44.08971325220404
340.0,44.56004171080488
342.0,43.90255132900989
344.0,42.93815001472366
346.0,43.84492708933973
348.0,44.12990062065368
350.0,44.334777585109975
352.0,44.38291732900066
228.0,37.57004682981572
232.0,37.00831906743743
234.0,36.87631921559676
236.0,37.04970577747736
238.0,37.10579489101325
240.0,36.94881323936051
242.0,36.990744049490026
244.0,37.35718668401661
246.0,37.27150942848843
248.0,37.239870128987285
250.0,37.462116061142034
252.0,37.32642562865615
254.0,37.41226284965417
256.0,37.30648317612821
258.0,37.68418096371308
260.0,37.6231389560192
262.0,38.32488553810719
264.0,37.91488272932624
266.0,38.41227610972672
268.0,38.15663897887364
354.0,37.81269336773524
356.0,38.12863015521869
358.0,38.30635950689437
360.0,38.62099887243779
362.0,38.80954977033963
364.0,38.76532106366689
366.0,38.67873560596605
368.0,38.680901721921046
370.0,38.777430353030766
372.0,38.76303410248806
374.0,38.69470562976293
376.0,38.86529452032051
378.0,39.04284634125354
380.0,39.16360875756485
382.0,39.303866217471125
384.0,39.18204106866715
386.0,39.16973543942147
388.0,39.44537224287424
390.0,39.267559094279086
392.0,38.62143516058285
394.0,38.3588995839249
396.0,38.33790626173372
398.0,38.48235657879685
400.0,38.73478748585241
402.0,38.71205778652842
404.0,38.538025178112086
406.0,38.83913852498191
408.0,39.39308348132257
410.0,39.34998764619651
412.0,39.21327843521384
414.0,39.71935611636059
416.0,40.02654318614788
418.0,39.86127949677503
420.0,39.76045663027733
422.0,40.21324221200014
424.0,40.30685549034644
426.0,40.91974082066049
428.0,41.09011569773092
430.0,40.99003137440971
432.0,41.03611998549461
434.0,41.21943695251486
436.0,41.91890767809104
438.0,41.581315083988684
440.0,41.97313907375427
442.0,41.83683137448784
444.0,41.82141851067202
446.0,42.14660922892365
448.0,42.46112631710859
450.0,42.199095798946765
452.0,42.888379185388246
454.0,42.392789051437646
456.0,42.7988070758651
458.0,42.263835743619616
460.0,42.7368242884046
462.0,42.8501458164908
464.0,42.79478967297414
466.0,42.13186494614859
468.0,42.60535048922936
470.0,43.16934888860746
472.0,42.736918954746656
474.0,43.146717716209935
476.0,43.18593916505259
478.0,44.06352573913421
480.0,43.47215693360947
482.0,43.43865688181475
484.0,44.22274860982431
486.0,43.50156465312662
488.0,44.04241535576829
490.0,44.37118981892323
492.0,43.6534232416893
494.0,43.99218878925264
496.0,44.22459496981583
498.0,44.18593919898968
500.0,44.56225236170438
502.0,44.66881803428229
504.0,43.586480028930445
506.0,43.700914785688425
508.0,44.86994828925786
510.0,43.81321852393788
512.0,43.91006528314165
514.0,43.18437647237737
516.0,44.58286815025228
518.0,44.71715102687383
520.0,44.23600601942072
522.0,45.22711296079435
524.0,44.55995816420408
526.0,44.57697886005345
528.0,44.202141129925735
530.0,44.010012597724845
532.0,44.10868321303416
534.0,44.25619754223585
536.0,44.50597167223214
538.0,45.02292844995616
540.0,43.9846246656257
542.0,43.37091873178223
398.0,40.56074236164188
400.0,40.392464476458855
402.0,40.42324256132752
404.0,39.90893497896229
406.0,40.94471038658206
408.0,40.979677457086666
410.0,40.98132139040309
412.0,40.628746403164754
414.0,41.01564306486495
416.0,41.34426731333296
418.0,41.50913266193479
420.0,40.74740978259299
422.0,41.34706267125249
424.0,40.8211525398832
426.0,40.50181328190212
428.0,40.58788599836348
430.0,41.84072287984145
432.0,41.57549202819841
434.0,41.842922704986826
436.0,41.2136937141657
438.0,41.8543836724569
440.0,42.31330852046319
442.0,41.80128402571592
444.0,42.109180546822046
446.0,41.14354846098063
448.0,41.54738652737705
450.0,41.88867542189148
452.0,42.186757805954045
454.0,42.86350788140717
456.0,42.95995988336104
458.0,42.880735793802536
460.0,44.0916179990274
462.0,43.40199712341435
464.0,43.400278503382175
466.0,43.6404903942567
468.0,44.62098755396837
470.0,44.16250104262732
472.0,44.73719530257841
474.0,44.32093010616885
480.0,46.85703961759506
482.0,45.24399139244027
484.0,45.62952244860639
486.0,46.19729878179367
488.0,47.3465460938848
490.0,47.471248500102725
492.0,47.02852816084154
494.0,47.13722001754801
496.0,46.67935772726753
500.0,50.13360760320398
502.0,48.76274973329887
504.0,49.83915271436285
506.0,48.79490635832765
508.0,49.35536183505054
510.0,48.99504746763035
512.0,49.9461766165236
514.0,49.75303386837862
516.0,50.11748798775688
518.0,49.53353885478871
520.0,50.28323947008264
522.0,49.86643333779861
524.0,49.33139762125946
526.0,50.25598426383624
528.0,51.05659589746925
530.0,50.722817027236005
532.0,50.294915855241065
534.0,49.95297959516462
536.0,49.77355830977913
538.0,50.58150581594759
540.0,51.11138771199586
542.0,50.62897272418907
544.0,50.90175872519413
546.0,50.85747073652545
548.0,49.77533676965712
550.0,52.01260831253128
552.0,51.40699624864757
554.0,51.071412643449406
556.0,50.46766579358408
558.0,50.77462053245383
560.0,50.25238486968253
562.0,50.94963451965409
564.0,50.90453695579008
566.0,51.29524438819669
568.0,51.42957847825295
570.0,51.95518897711124
572.0,51.40855727425215
574.0,51.41072185836521
576.0,52.209676039020216
578.0,50.76884227000562
580.0,50.66790462055081
582.0,50.536130924273984
584.0,51.32244591421512
586.0,51.922616864573605
588.0,50.86641845337914
590.0,51.10754230976578
516.0,50.11722264598945
518.0,50.39089619612264
520.0,50.40572191979492
522.0,50.71337279786402
524.0,50.62850477024974
526.0,50.55219251402568
528.0,50.69662392278219
530.0,51.07882570006158
532.0,51.02206994239989
534.0,50.81636439613904
536.0,50.96215881540614
538.0,50.42063473954186
540.0,50.63345520066808
542.0,50.48687705035737
544.0,50.67802564436494
546.0,50.79021503949304
548.0,50.9128996155528
550.0,51.39967871724806
552.0,51.507405311747625
554.0,51.88528023154747
556.0,51.91859504181837
558.0,52.06021392163273
560.0,51.84160524400083
562.0,51.61324136294871
564.0,52.369733670461976
566.0,52.1759357956092
568.0,52.496846927149726
570.0,52.79830264947304
572.0,52.728668783762366
574.0,53.58266767352377
576.0,53.90935306987311
578.0,53.94275398845367
580.0,54.20407317682507
582.0,54.13351928464899
