window_id,delay_days,mean_1m,start_theta
12,1.5833333333333333,29.51833333333333,33.28666666666667
12,1.625,29.403,33.28666666666667
12,1.6666666666666665,29.29433333333333,33.28666666666667
12,1.7083333333333333,29.197,33.28666666666667
12,1.7916666666666665,29.02466666666667,33.28666666666667
12,1.8333333333333333,28.95033333333334,33.28666666666667
12,1.875,28.882666666666665,33.28666666666667
12,1.9166666666666665,28.81900000000001,33.28666666666667
12,1.9583333333333333,28.758333333333333,33.28666666666667
12,2.0,28.70266666666667,33.28666666666667
12,2.0416666666666665,28.648000000000003,33.28666666666667
12,2.083333333333333,28.60366666666667,33.28666666666667
12,2.125,28.561333333333334,33.28666666666667
12,2.1666666666666665,28.52233333333333,33.28666666666667
12,2.208333333333333,28.483666666666664,33.28666666666667
12,2.25,28.446666666666665,33.28666666666667
12,2.2916666666666665,28.403666666666663,33.28666666666667
12,2.333333333333333,28.358333333333334,33.28666666666667
12,2.375,28.304,33.28666666666667
12,2.4166666666666665,28.23633333333333,33.28666666666667
12,2.458333333333333,28.171,33.28666666666667
12,2.5,28.091999999999995,33.28666666666667
12,2.5416666666666665,28.007666666666672,33.28666666666667
12,2.583333333333333,27.931,33.28666666666667
12,2.625,27.855333333333327,33.28666666666667
12,2.6666666666666665,27.77533333333333,33.28666666666667
12,2.708333333333333,27.7,33.28666666666667
12,2.791666666666667,27.55833333333333,33.28666666666667
12,2.833333333333333,27.48866666666667,33.28666666666667
12,2.875,27.42166666666667,33.28666666666667
12,2.916666666666667,27.356,33.28666666666667
12,2.958333333333333,27.288666666666664,33.28666666666667
12,3.0,27.220333333333333,33.28666666666667
12,3.041666666666667,27.157000000000004,33.28666666666667
12,3.083333333333333,27.09566666666667,33.28666666666667
12,3.125,27.042333333333332,33.28666666666667
12,3.166666666666667,26.99,33.28666666666667
12,3.208333333333333,26.931666666666672,33.28666666666667
12,3.25,26.867,33.28666666666667
12,3.291666666666667,26.79,33.28666666666667
12,3.333333333333333,26.701,33.28666666666667
11,0.7083333333333333,33.029,33.029
11,0.7499999999999999,33.00866666666667,33.029
11,0.7916666666666666,32.937,33.029
11,0.8333333333333333,32.772666666666666,33.029
11,0.8749999999999999,32.654666666666664,33.029
11,0.9166666666666666,32.443333333333335,33.029
11,0.9583333333333333,31.66633333333333,33.029
11,1.0,31.17033333333334,33.029
11,1.0416666666666665,30.912666666666667,33.029
11,1.0833333333333333,30.817,33.029
11,1.125,30.662333333333333,33.029
11,1.1666666666666665,30.449333333333332,33.029
11,1.2083333333333333,30.15366666666667,33.029
11,1.25,29.96533333333333,33.029
11,1.2916666666666665,29.897333333333336,33.029
11,1.3333333333333333,29.801,33.029
11,1.375,29.747000000000003,33.029
11,1.4166666666666665,29.697666666666663,33.029
11,1.4583333333333333,29.65,33.029
11,1.5,29.59433333333333,33.029
11,1.5833333333333333,29.527666666666665,33.029
11,1.625,29.468666666666667,33.029
11,1.6666666666666665,29.388,33.029
11,1.7083333333333333,29.29266666666667,33.029
11,1.75,29.23233333333333,33.029
11,1.7916666666666665,29.168,33.029
11,1.8333333333333333,29.090000000000003,33.029
11,1.875,29.03033333333333,33.029
11,1.9166666666666665,28.97866666666667,33.029
11,1.9583333333333333,28.93566666666667,33.029
11,2.0,28.906666666666663,33.029
11,2.0416666666666665,28.880666666666663,33.029
11,2.083333333333333,28.846666666666664,33.029
11,2.125,28.811333333333334,33.029
11,2.1666666666666665,28.771666666666665,33.029
11,2.208333333333333,28.70966666666667,33.029
11,2.25,28.62933333333333,33.029
11,2.2916666666666665,28.556666666666665,33.029
11,2.333333333333333,28.48933333333333,33.029
11,2.375,28.432,33.029
11,2.4166666666666665,28.36833333333333,33.029
11,2.458333333333333,28.309000000000005,33.029
11,2.5,28.256666666666668,33.029
11,2.583333333333333,28.167666666666666,33.029
11,2.625,28.169,33.029
11,2.6666666666666665,28.136333333333333,33.029
11,2.708333333333333,28.121,33.029
11,2.75,28.045,33.029
11,2.791666666666667,27.98933333333333,33.029
11,2.833333333333333,27.962333333333333,33.029
11,2.875,27.93466666666667,33.029
11,2.916666666666667,27.891333333333336,33.029
9,1.7916666666666667,31.493,31.493
9,1.8333333333333335,31.396666666666665,31.493
9,1.875,31.26233333333333,31.493
9,1.9166666666666667,31.127666666666663,31.493
9,1.9583333333333335,31.014333333333333,31.493
9,2.0,30.904333333333334,31.493
9,2.041666666666667,30.85,31.493
9,2.0833333333333335,30.675,31.493
9,2.125,30.408000000000005,31.493
9,2.166666666666667,30.199,31.493
9,2.2083333333333335,30.156,31.493
9,2.25,29.993666666666662,31.493
9,2.291666666666667,29.85,31.493
9,2.3333333333333335,29.72433333333333,31.493
9,2.375,29.645000000000003,31.493
9,2.416666666666667,29.549666666666667,31.493
9,2.4583333333333335,29.40933333333333,31.493
9,2.5,29.29733333333333,31.493
9,2.541666666666667,29.19133333333333,31.493
9,2.5833333333333335,29.105666666666668,31.493
9,2.625,28.986666666666668,31.493
9,2.666666666666667,28.877333333333333,31.493
9,2.7083333333333335,28.779000000000003,31.493
9,2.791666666666667,28.648333333333333,31.493
9,2.8333333333333335,28.595333333333333,31.493
9,2.875,28.553666666666665,31.493
9,2.916666666666667,28.52133333333333,31.493
9,2.9583333333333335,28.486,31.493
9,3.0,28.459,31.493
9,3.041666666666667,28.43133333333333,31.493
9,3.0833333333333335,28.39433333333333,31.493
9,3.125,28.355666666666668,31.493
9,3.166666666666667,28.307666666666663,31.493
9,3.2083333333333335,28.275666666666663,31.493
9,3.25,28.28266666666667,31.493
9,3.291666666666667,28.26933333333334,31.493
10,1.7916666666666667,31.474,31.474
10,1.8333333333333335,31.19233333333333,31.474
10,1.875,30.78533333333333,31.474
10,1.9166666666666667,30.700666666666667,31.474
10,2.0,30.56833333333334,31.474
10,2.041666666666667,30.497000000000003,31.474
10,2.0833333333333335,30.37366666666667,31.474
10,2.125,30.24866666666667,31.474
10,2.166666666666667,30.146,31.474
10,2.2083333333333335,29.94533333333333,31.474
10,2.25,29.79533333333334,31.474
10,2.291666666666667,29.72133333333333,31.474
10,2.3333333333333335,29.64333333333333,31.474
10,2.375,29.641333333333336,31.474
3,4.708333333333333,29.81566666666667,29.81566666666667
3,4.791666666666666,29.701666666666664,29.81566666666667
3,4.875,29.45333333333333,29.81566666666667
3,4.958333333333333,28.531333333333333,29.81566666666667
3,5.041666666666666,26.708666666666662,29.81566666666667
3,5.125,26.438,29.81566666666667
3,5.208333333333333,26.349666666666668,29.81566666666667
3,5.291666666666666,26.25333333333333,29.81566666666667
3,5.375,26.084000000000003,29.81566666666667
3,5.458333333333333,25.863666666666667,29.81566666666667
3,5.541666666666666,25.598000000000003,29.81566666666667
3,5.625,25.39766666666667,29.81566666666667
3,5.708333333333333,25.234,29.81566666666667
3,5.791666666666666,25.016,29.81566666666667
3,5.875,24.786,29.81566666666667
3,5.958333333333333,24.479333333333333,29.81566666666667
3,6.041666666666666,24.19966666666667,29.81566666666667
3,6.208333333333333,23.87033333333333,29.81566666666667
3,6.291666666666666,23.800999999999995,29.81566666666667
3,6.375,23.731,29.81566666666667
3,6.458333333333333,23.677666666666667,29.81566666666667
3,6.541666666666666,23.656333333333333,29.81566666666667
2,1.7083333333333333,29.206,29.206
2,1.7916666666666665,29.184999999999995,29.206
2,1.875,29.066666666666663,29.206
2,1.9583333333333333,28.850666666666665,29.206
2,2.0416666666666665,28.626,29.206
2,2.125,28.329666666666668,29.206
2,2.208333333333333,25.974666666666668,29.206
2,2.2916666666666665,25.14,29.206
2,2.375,24.514666666666663,29.206
2,2.458333333333333,24.16166666666667,29.206
2,2.5416666666666665,23.971,29.206
2,2.625,23.81533333333333,29.206
2,2.708333333333333,23.81833333333333,29.206
2,2.7916666666666665,23.800000000000004,29.206
2,2.875,23.720666666666663,29.206
2,2.958333333333333,23.645666666666664,29.206
2,3.0416666666666665,23.54533333333333,29.206
2,3.208333333333333,23.4039,29.206
2,3.2916666666666665,23.32026666666667,29.206
2,3.375,23.23543333333333,29.206
2,3.458333333333333,23.14163333333333,29.206
2,3.5416666666666665,23.02893333333333,29.206
2,3.625,22.93406666666667,29.206
2,3.708333333333333,22.849733333333333,29.206
2,3.875,22.693666666666665,29.206
2,3.958333333333333,22.620766666666665,29.206
2,4.125,22.473566666666663,29.206
5,8.291666666666668,27.272333333333336,27.272333333333336
5,8.375000000000002,26.950666666666667,27.272333333333336
5,8.458333333333334,25.57033333333333,27.272333333333336
5,8.541666666666668,25.439,27.272333333333336
5,8.625000000000002,25.09133333333333,27.272333333333336
5,8.708333333333334,24.764333333333333,27.272333333333336
5,8.791666666666668,24.267000000000003,27.272333333333336
5,8.875000000000002,24.175666666666668,27.272333333333336
5,8.958333333333334,24.09733333333333,27.272333333333336
5,9.041666666666668,23.961,27.272333333333336
5,9.125000000000002,23.829666666666668,27.272333333333336
5,9.208333333333334,23.669666666666664,27.272333333333336
5,9.291666666666668,23.494533333333333,27.272333333333336
5,9.375000000000002,23.37973333333333,27.272333333333336
5,9.458333333333334,23.2571,27.272333333333336
5,9.541666666666668,23.063133333333333,27.272333333333336
5,9.625000000000002,22.807133333333333,27.272333333333336
5,9.708333333333334,22.5408,27.272333333333336
5,9.791666666666668,22.4573,27.272333333333336
5,9.875000000000002,22.35323333333333,27.272333333333336
5,9.958333333333334,22.284333333333333,27.272333333333336
5,10.041666666666668,22.24283333333333,27.272333333333336
5,10.125000000000002,22.2057,27.272333333333336
5,10.208333333333334,22.1608,27.272333333333336
5,10.291666666666668,22.13273333333333,27.272333333333336
5,10.375000000000002,22.049933333333332,27.272333333333336
5,10.458333333333334,21.88593333333333,27.272333333333336
5,10.541666666666668,21.68463333333333,27.272333333333336
5,10.625000000000002,21.4955,27.272333333333336
5,10.708333333333334,22.231333333333332,27.272333333333336
5,10.791666666666668,22.05196666666667,27.272333333333336
5,10.875000000000002,21.98923333333333,27.272333333333336
5,10.958333333333334,21.96933333333333,27.272333333333336
5,11.041666666666668,21.952166666666667,27.272333333333336
5,11.125000000000002,21.92833333333333,27.272333333333336
5,11.208333333333334,21.89033333333333,27.272333333333336
5,11.291666666666668,21.867633333333337,27.272333333333336
5,11.375000000000002,21.8123,27.272333333333336
5,11.458333333333334,21.695633333333333,27.272333333333336
5,11.541666666666668,21.5073,27.272333333333336
5,11.625000000000002,21.31863333333333,27.272333333333336
5,11.708333333333334,21.151833333333336,27.272333333333336
5,11.791666666666668,21.009300000000003,27.272333333333336
5,11.875000000000002,20.9007,27.272333333333336
5,11.958333333333334,20.82286666666667,27.272333333333336
5,12.041666666666668,20.75623333333333,27.272333333333336
5,12.125000000000002,20.6948,27.272333333333336
5,12.208333333333334,20.636833333333332,27.272333333333336
5,12.291666666666668,20.570533333333337,27.272333333333336
5,12.375,20.451500000000003,27.272333333333336
5,12.458333333333336,20.3298,27.272333333333336
5,12.541666666666668,20.200266666666668,27.272333333333336
5,12.625,20.050633333333334,27.272333333333336
5,12.708333333333336,19.92236666666667,27.272333333333336
5,12.791666666666668,19.819133333333333,27.272333333333336
5,12.958333333333336,19.690900000000003,27.272333333333336
5,13.041666666666668,19.6424,27.272333333333336
5,13.125,19.59706666666667,27.272333333333336
5,13.208333333333336,19.55933333333333,27.272333333333336
5,13.291666666666668,19.551466666666663,27.272333333333336
5,13.375,19.506433333333334,27.272333333333336
5,13.458333333333336,19.445933333333333,27.272333333333336
5,13.541666666666668,19.362366666666667,27.272333333333336
5,13.625,19.3183,27.272333333333336
1,8.708333333333334,27.074,27.074
1,8.791666666666668,24.61286666666667,27.074
1,8.875,22.564533333333333,27.074
1,8.958333333333334,22.089966666666665,27.074
1,9.041666666666668,21.091,27.074
1,9.125,21.080466666666663,27.074
1,9.208333333333334,21.0263,27.074
1,9.291666666666668,20.848266666666667,27.074
1,9.375,20.6362,27.074
1,9.458333333333334,20.5144,27.074
1,9.541666666666668,20.29133333333333,27.074
1,9.625,20.0896,27.074
1,9.708333333333334,19.82326666666667,27.074
1,9.791666666666668,19.377166666666664,27.074
1,9.875,18.988733333333336,27.074
1,9.958333333333334,18.83813333333333,27.074
1,10.041666666666668,18.69993333333333,27.074
1,10.125,18.4782,27.074
1,10.208333333333334,18.366466666666668,27.074
1,10.291666666666668,18.28523333333333,27.074
1,10.375,18.2783,27.074
1,10.458333333333334,18.1929,27.074
1,10.541666666666668,18.074866666666665,27.074
1,10.625,17.984266666666667,27.074
1,10.708333333333334,17.885166666666667,27.074
1,10.791666666666668,17.782566666666668,27.074
1,10.875,17.662766666666666,27.074
1,10.958333333333334,17.533033333333332,27.074
1,11.041666666666668,17.414433333333335,27.074
1,11.125,17.3067,27.074
1,11.208333333333334,17.216033333333336,27.074
1,11.291666666666668,17.136133333333337,27.074
1,11.375,17.0691,27.074
1,11.458333333333334,17.000666666666667,27.074
1,11.541666666666668,16.942733333333333,27.074
1,11.625,16.896566666666665,27.074
1,11.708333333333334,16.860166666666665,27.074
1,11.791666666666668,16.80976666666667,27.074
1,11.875,16.7371,27.074
1,11.958333333333334,16.639766666666667,27.074
1,12.041666666666668,16.5143,27.074
1,12.125,16.343,27.074
1,12.208333333333334,16.2215,27.074
1,12.291666666666668,16.1325,27.074
1,12.375,16.051366666666667,27.074
1,12.458333333333334,15.970266666666666,27.074
1,12.541666666666668,15.894866666666667,27.074
1,12.625,15.854100000000004,27.074
1,12.708333333333334,15.8197,27.074
1,12.791666666666668,15.758566666666669,27.074
1,12.875,15.685733333333332,27.074
1,12.958333333333334,15.598166666666666,27.074
1,13.041666666666668,15.514866666666668,27.074
1,13.125,15.441233333333336,27.074
1,13.208333333333334,15.374033333333331,27.074
1,13.291666666666668,15.317666666666668,27.074
1,13.375,15.267166666666668,27.074
1,13.458333333333334,15.212733333333336,27.074
1,13.541666666666668,15.174166666666668,27.074
1,13.625,15.143966666666667,27.074
1,13.708333333333334,15.1244,27.074
1,13.791666666666668,15.0839,27.074
1,13.875,15.0367,27.074
1,13.958333333333334,14.970366666666669,27.074
1,14.041666666666668,14.8953,27.074
1,14.125,14.835933333333331,27.074
1,14.208333333333334,14.7856,27.074
1,14.291666666666668,14.7339,27.074
1,14.375,14.6925,27.074
1,14.458333333333334,14.647733333333337,27.074
1,14.541666666666668,14.614,27.074
1,14.625,14.605033333333331,27.074
1,14.708333333333334,14.588433333333333,27.074
1,14.791666666666668,14.556733333333336,27.074
1,14.875,14.5109,27.074
1,14.958333333333334,14.451133333333331,27.074
1,15.041666666666668,14.395033333333334,27.074
1,15.125,14.346066666666667,27.074
4,9.541666666666666,26.489666666666665,26.489666666666665
4,9.625,26.249666666666663,26.489666666666665
4,9.708333333333332,26.20533333333333,26.489666666666665
4,9.791666666666666,26.102,26.489666666666665
4,9.875,26.081666666666667,26.489666666666665
4,9.958333333333332,26.06766666666666,26.489666666666665
4,10.041666666666666,26.02266666666667,26.489666666666665
4,10.125,25.94333333333333,26.489666666666665
4,10.208333333333332,25.844666666666665,26.489666666666665
4,10.291666666666666,25.723666666666663,26.489666666666665
4,10.375,25.366666666666667,26.489666666666665
4,10.458333333333332,25.07,26.489666666666665
4,10.541666666666666,24.880666666666663,26.489666666666665
4,10.625,24.518333333333334,26.489666666666665
4,10.708333333333332,24.181,26.489666666666665
4,10.791666666666666,23.886000000000003,26.489666666666665
4,10.875,23.703,26.489666666666665
4,10.958333333333332,23.60633333333333,26.489666666666665
4,11.041666666666666,23.5104,26.489666666666665
4,11.125,23.3914,26.489666666666665
4,11.208333333333332,23.29823333333333,26.489666666666665
4,11.291666666666666,23.222166666666663,26.489666666666665
4,11.375,23.17353333333333,26.489666666666665
4,11.458333333333332,23.118033333333333,26.489666666666665
4,11.541666666666666,23.0432,26.489666666666665
4,11.625,22.95173333333333,26.489666666666665
4,11.708333333333332,22.8613,26.489666666666665
4,11.791666666666666,22.770666666666664,26.489666666666665
4,11.875,22.694366666666667,26.489666666666665
4,11.958333333333332,22.63543333333333,26.489666666666665
4,12.041666666666666,22.579233333333335,26.489666666666665
4,12.125,22.5245,26.489666666666665
4,12.208333333333332,22.4732,26.489666666666665
4,12.291666666666666,22.4115,26.489666666666665
4,12.375,22.32306666666667,26.489666666666665
4,12.458333333333332,22.1344,26.489666666666665
4,12.541666666666666,21.91723333333333,26.489666666666665
4,12.625,21.75093333333333,26.489666666666665
4,12.708333333333332,21.6275,26.489666666666665
4,12.791666666666666,21.535266666666665,26.489666666666665
4,12.875,21.4689,26.489666666666665
4,12.958333333333332,21.41283333333333,26.489666666666665
4,13.041666666666666,21.358666666666664,26.489666666666665
4,13.125,21.298266666666667,26.489666666666665
4,13.208333333333332,21.23623333333333,26.489666666666665
4,13.291666666666666,21.15123333333333,26.489666666666665
4,13.375,21.055733333333333,26.489666666666665
6,12.125000000000002,20.6816,20.6816
6,12.208333333333336,20.38213333333333,20.6816
6,12.291666666666668,20.26383333333333,20.6816
6,12.375000000000002,20.2393,20.6816
6,12.458333333333336,20.23913333333333,20.6816
6,12.541666666666668,20.241300000000003,20.6816
6,12.625000000000002,20.240166666666667,20.6816
6,12.708333333333336,20.232966666666663,20.6816
6,12.791666666666668,20.255766666666663,20.6816
6,12.875000000000002,20.264266666666668,20.6816
6,12.958333333333336,20.271300000000004,20.6816
6,13.041666666666668,20.23923333333333,20.6816
6,13.125000000000002,20.167233333333336,20.6816
6,13.208333333333336,20.079066666666662,20.6816
6,13.291666666666668,19.98593333333333,20.6816
6,13.375000000000002,19.923866666666665,20.6816
6,13.458333333333336,19.8712,20.6816
6,13.541666666666668,19.829600000000003,20.6816
6,13.625000000000002,19.790366666666667,20.6816
6,13.708333333333336,19.7603,20.6816
6,13.791666666666668,19.747366666666668,20.6816
6,13.875000000000002,19.6993,20.6816
6,13.958333333333336,19.644666666666662,20.6816
6,14.041666666666668,19.5595,20.6816
6,14.125000000000002,19.446266666666663,20.6816
6,14.208333333333336,19.321133333333336,20.6816
6,14.291666666666668,19.217633333333332,20.6816
6,14.375000000000002,19.1505,20.6816
6,14.458333333333336,19.108466666666665,20.6816
6,14.541666666666668,19.069366666666664,20.6816
6,14.625000000000002,19.033033333333336,20.6816
6,14.708333333333336,19.00156666666667,20.6816
6,14.791666666666668,18.98646666666667,20.6816
6,14.875000000000002,18.9496,20.6816
6,14.958333333333336,18.908066666666667,20.6816
6,15.041666666666668,18.837366666666668,20.6816
6,15.125000000000002,18.74953333333333,20.6816
6,15.208333333333336,18.637633333333333,20.6816
6,15.291666666666668,18.552633333333333,20.6816
6,15.375000000000002,18.4954,20.6816
6,15.458333333333336,18.4549,20.6816
6,15.541666666666668,18.41623333333333,20.6816
6,15.625000000000002,18.3847,20.6816
6,15.708333333333336,18.355633333333337,20.6816
6,15.791666666666668,18.340633333333333,20.6816
6,15.875000000000002,18.31133333333333,20.6816
6,15.958333333333336,18.27436666666667,20.6816
6,16.041666666666668,18.2177,20.6816
6,16.125,18.14723333333333,20.6816
6,16.208333333333336,18.069133333333333,20.6816
6,16.291666666666668,17.99,20.6816
6,16.375,17.928766666666668,20.6816
6,16.458333333333336,17.875866666666667,20.6816
6,16.541666666666668,17.8281,20.6816
6,16.625,17.786933333333334,20.6816
6,16.708333333333336,17.74973333333333,20.6816
6,16.791666666666668,17.721500000000002,20.6816
6,16.875,17.701633333333334,20.6816
6,16.958333333333336,17.68136666666667,20.6816
6,17.041666666666668,17.6475,20.6816
6,17.125,17.60546666666667,20.6816
6,17.208333333333336,17.555200000000003,20.6816
6,17.291666666666668,17.489233333333335,20.6816
6,17.375,17.4415,20.6816
6,17.458333333333336,17.39913333333333,20.6816
6,17.541666666666668,17.359266666666663,20.6816
6,17.625,17.3233,20.6816
6,17.708333333333336,17.2867,20.6816
6,17.791666666666668,17.274933333333333,20.6816
6,17.875,17.25523333333333,20.6816
6,17.958333333333336,17.24556666666667,20.6816
6,18.041666666666668,17.2331,20.6816
6,18.125,17.2054,20.6816
6,18.208333333333336,17.158400000000004,20.6816
6,18.291666666666668,17.107000000000003,20.6816
6,18.375,17.058,20.6816
6,18.458333333333336,17.01786666666667,20.6816
6,18.541666666666668,16.979433333333333,20.6816
6,18.625,16.942533333333333,20.6816
6,18.708333333333336,16.906100000000002,20.6816
6,18.791666666666668,16.893666666666668,20.6816
6,18.875,16.895533333333333,20.6816
6,18.958333333333336,16.902033333333335,20.6816
6,19.041666666666668,16.88516666666667,20.6816
6,19.125,16.850733333333334,20.6816
6,19.208333333333336,16.794900000000002,20.6816
6,19.291666666666668,16.744566666666664,20.6816
6,19.375,16.7027,20.6816
6,19.458333333333336,16.665399999999998,20.6816
6,19.541666666666668,16.633166666666664,20.6816
6,19.625,16.593033333333334,20.6816
6,19.708333333333336,16.555433333333333,20.6816
6,19.791666666666668,16.541733333333333,20.6816
6,19.875,16.547933333333336,20.6816
6,19.958333333333336,16.564766666666664,20.6816
6,20.041666666666668,16.562433333333335,20.6816
6,20.125,16.540100000000002,20.6816
6,20.208333333333336,16.496299999999998,20.6816
6,20.291666666666668,16.442133333333334,20.6816
6,20.375,16.398866666666667,20.6816
6,20.458333333333336,16.362233333333332,20.6816
6,20.541666666666668,16.333333333333336,20.6816
6,20.625,16.301566666666666,20.6816
6,20.708333333333336,16.271366666666665,20.6816
6,20.791666666666668,16.268566666666665,20.6816
6,20.875,16.2818,20.6816
6,20.958333333333336,16.291766666666668,20.6816
6,21.041666666666668,16.283966666666664,20.6816
6,21.125,16.272166666666667,20.6816
6,21.208333333333336,16.2444,20.6816
6,21.291666666666668,16.199466666666666,20.6816
6,21.375,16.1606,20.6816
6,21.458333333333336,16.1201,20.6816
6,21.541666666666668,16.084766666666667,20.6816
6,21.625,16.04973333333333,20.6816
6,21.708333333333336,16.019133333333333,20.6816
6,21.791666666666668,16.018266666666666,20.6816
6,21.875,16.026466666666668,20.6816
6,21.958333333333336,16.033366666666666,20.6816
6,22.041666666666668,16.0283,20.6816
6,22.125,16.019433333333332,20.6816
6,22.208333333333336,15.985533333333333,20.6816
6,22.291666666666668,15.950099999999996,20.6816
6,22.375,15.915333333333333,20.6816
6,22.458333333333336,15.8826,20.6816
6,22.541666666666668,15.853966666666668,20.6816
6,22.625,15.825,20.6816
6,22.708333333333336,15.79776666666667,20.6816
6,22.791666666666668,15.795133333333334,20.6816
6,22.875,15.817133333333334,20.6816
6,22.958333333333336,15.837433333333331,20.6816
6,23.041666666666668,15.845633333333334,20.6816
6,23.125,15.828399999999998,20.6816
6,23.208333333333336,15.7657,20.6816
6,23.291666666666668,15.7357,20.6816
6,23.375,15.700133333333332,20.6816
6,23.458333333333336,15.670233333333334,20.6816
6,23.541666666666668,15.6477,20.6816
6,23.625,15.623766666666665,20.6816
6,23.708333333333336,15.5994,20.6816
6,23.791666666666668,15.601566666666669,20.6816
6,23.875,15.622166666666669,20.6816
6,23.958333333333336,15.642733333333334,20.6816
6,24.041666666666668,15.651800000000003,20.6816
6,24.916666666666668,15.481233333333332,20.6816
6,24.958333333333336,15.492466666666669,20.6816
6,25.041666666666668,15.499033333333331,20.6816
6,25.125,15.4799,20.6816
6,25.208333333333336,15.4405,20.6816
6,25.291666666666668,15.3813,20.6816
6,25.375,15.3536,20.6816
6,25.458333333333336,15.33863333333333,20.6816
6,25.541666666666668,15.326733333333332,20.6816
6,25.625,15.306166666666666,20.6816
6,25.708333333333336,15.285999999999998,20.6816
6,25.791666666666668,15.2957,20.6816
6,25.875,15.326200000000004,20.6816
6,25.958333333333336,15.355766666666664,20.6816
6,26.041666666666668,15.385033333333334,20.6816
6,26.125,15.401299999999996,20.6816
6,26.208333333333336,15.400266666666669,20.6816
6,26.291666666666668,15.375766666666667,20.6816
6,26.375,15.328733333333336,20.6816
6,26.458333333333336,15.313733333333335,20.6816
6,26.541666666666668,15.301633333333331,20.6816
6,26.625,15.2864,20.6816
6,26.708333333333336,15.2685,20.6816
6,26.791666666666668,15.2757,20.6816
6,26.875,15.299733333333332,20.6816
6,26.958333333333336,15.324066666666669,20.6816
6,27.041666666666668,15.349833333333336,20.6816
6,27.125,15.352,20.6816
6,27.458333333333336,15.231833333333332,20.6816
6,27.541666666666668,15.219966666666668,20.6816
6,27.625,15.210866666666666,20.6816
6,27.708333333333336,15.2006,20.6816
6,27.791666666666668,15.203366666666668,20.6816
6,27.875,15.2214,20.6816
6,27.958333333333336,15.243866666666667,20.6816
6,28.041666666666668,15.262566666666666,20.6816
6,28.125,15.245666666666663,20.6816
6,28.208333333333336,15.223066666666668,20.6816
6,28.29166666666667,15.195566666666668,20.6816
6,28.375,15.174599999999998,20.6816
6,28.458333333333336,15.1613,20.6816
6,28.54166666666667,15.146866666666664,20.6816
6,28.625,15.130933333333337,20.6816
6,28.708333333333336,15.115533333333332,20.6816
0,20.625,16.3077,16.3077
0,20.708333333333332,16.10743333333333,16.3077
0,20.791666666666668,15.800833333333332,16.3077
0,20.875,15.5936,16.3077
0,20.958333333333332,15.4345,16.3077
0,21.041666666666668,15.014066666666668,16.3077
0,21.125,14.9175,16.3077
0,21.208333333333332,14.816299999999998,16.3077
0,21.291666666666668,14.750466666666664,16.3077
0,21.375,14.685666666666666,16.3077
0,21.458333333333332,14.422666666666666,16.3077
0,21.541666666666668,14.1487,16.3077
0,21.625,14.208966666666663,16.3077
0,21.708333333333332,14.174400000000002,16.3077
0,21.791666666666668,14.048466666666666,16.3077
0,21.875,13.798933333333329,16.3077
0,21.958333333333332,13.618266666666669,16.3077
0,22.041666666666668,13.446633333333336,16.3077
0,22.125,13.293066666666666,16.3077
0,22.208333333333332,13.22186666666667,16.3077
0,22.291666666666668,13.121166666666667,16.3077
0,22.375,13.065566666666664,16.3077
0,22.458333333333332,13.0165,16.3077
0,22.541666666666668,12.973866666666666,16.3077
0,22.625,13.14906666666667,16.3077
0,22.708333333333332,13.115866666666664,16.3077
0,22.791666666666668,12.975066666666669,16.3077
0,22.875,12.896033333333335,16.3077
0,22.958333333333332,12.753066666666664,16.3077
0,23.041666666666668,12.636666666666668,16.3077
0,23.125,12.547833333333331,16.3077
