date,median_RHOA
2024/09/28 11:00,209.19004099112027
2024/09/28 13:00,209.03171608907638
2024/09/28 17:00,210.3308194232073
2024/09/28 19:00,210.92913170778638
2024/09/28 21:00,211.47793836414803
2024/09/28 23:00,211.57964504828823
2024/09/29 01:00,212.22175252072424
2024/09/29 03:00,212.5841295007676
2024/09/29 05:00,213.10545795461255
2024/09/29 07:00,213.20565877206363
2024/09/29 09:00,213.2925687892822
2024/09/29 15:00,212.18433007174994
2024/09/29 17:00,212.27279928205263
2024/09/29 19:00,212.43970210353586
2024/09/29 21:00,212.75871434915635
2024/09/29 23:00,212.89034244856808
2024/09/30 01:00,213.24861436865683
2024/09/30 03:00,213.6760937445457
2024/09/30 05:00,214.15181824824666
2024/09/30 07:00,214.83640131311012
2024/09/30 09:00,215.28733884019417
2024/09/30 13:00,215.71202397963955
2024/09/30 15:00,215.29328606460987
2024/09/30 17:00,215.2677822595909
2024/09/30 19:00,215.56616755119884
2024/09/30 21:00,215.7614490538082
2024/10/01 01:00,216.38184771700296
2024/10/01 03:00,216.94262165688338
2024/10/01 07:00,217.69311905247042
2024/10/01 09:00,218.25275892643558
2024/10/01 13:00,218.15174240931765
2024/10/01 15:00,218.45250732252327
2024/10/01 17:00,218.50015794819706
2024/10/01 19:00,218.66531160002341
2024/10/01 21:00,218.85404843131005
2024/10/01 23:00,219.28212905668943
2024/10/02 01:00,218.52334171232565
2024/10/02 03:00,219.1331163688944
2024/10/02 05:00,219.14321501836258
2024/10/02 07:00,219.6318634788753
2024/10/02 09:00,220.30877127618592
2024/10/02 11:00,220.53476660486342
2024/10/02 17:00,221.0113521614124
2024/10/02 19:00,221.6550664806002
2024/10/02 23:00,222.73938006758243
2024/10/03 01:00,222.85884574189654
2024/10/03 03:00,223.3617243546102
2024/10/03 05:00,223.69477662160745
2024/10/03 07:00,224.17829729656438
2024/10/03 09:00,224.5102250689099
2024/10/03 11:00,224.72598267935462
2024/10/03 13:00,224.89902942895353
2024/10/03 15:00,225.5705279616319
2024/10/03 17:00,225.86577240994131
2024/10/03 21:00,227.15229923445878
2024/10/03 23:00,227.1166528800408
2024/10/04 01:00,227.77611952050574
2024/10/04 03:00,228.32564472655793
2024/10/04 05:00,228.84292913038766
2024/10/04 07:00,229.42901860530316
2024/10/04 09:00,229.92699382660675
2024/10/04 11:00,229.48179228537103
2024/10/04 15:00,229.5422707519582
2024/10/04 17:00,229.47672784174063
2024/10/04 19:00,230.17529714196294
2024/10/04 21:00,230.76297451467357
2024/10/04 23:00,230.77682520557093
2024/10/05 01:00,230.89496595445513
2024/10/05 05:00,232.0037463481852
2024/10/05 07:00,232.0591566853149
2024/10/05 09:00,232.82226411597588
2024/10/05 11:00,233.7449738579417
2024/10/05 13:00,233.32413698299837
2024/10/05 15:00,233.13243709900803
2024/10/05 17:00,232.79903785385164
2024/10/05 19:00,233.42069619835456
2024/10/05 21:00,233.39816998265593
2024/10/05 23:00,233.92440998984085
2024/10/06 01:00,234.5868723802026
2024/10/06 05:00,234.63092721214537
2024/10/06 07:00,235.3428567723692
2024/10/06 09:00,236.6602239682176
2024/10/06 11:00,236.82107201197874
2024/10/06 15:00,235.9272234440691
2024/10/06 17:00,235.82758480867705
2024/10/06 19:00,236.3791980989676
2024/10/06 21:00,236.542939109119
2024/10/07 01:00,237.59747181698708
2024/10/07 03:00,237.34454849983666
2024/10/07 05:00,237.7922838033437
2024/10/07 07:00,238.40783482083816
2024/10/07 09:00,239.5314131380916
2024/10/07 11:00,240.51248776230977
2024/10/07 13:00,240.20102571727278
2024/10/07 15:00,238.74353354343813
2024/10/07 17:00,239.52974763419513
2024/10/07 19:00,239.68308074485856
2024/10/07 21:00,239.6999666397251
2024/10/07 23:00,239.67202829521094
2024/10/08 01:00,240.7034827342358
2024/10/08 03:00,240.07986541811178
2024/10/08 05:00,240.66497847021265
2024/10/08 07:00,241.27522635231497
2024/10/08 09:00,242.56805334391197
2024/10/08 11:00,243.74006144633438
2024/10/08 13:00,243.14728983303496
2024/10/08 15:00,242.5304082149441
2024/10/08 19:00,242.99239169587048
2024/10/08 21:00,243.38743831829345
2024/10/08 23:00,243.86501650821486
2024/10/17 11:00,268.37156456164325
2024/10/17 13:00,269.0805049300288
2024/10/17 15:00,266.671086377722
2024/10/17 17:00,266.0198902826592
2024/10/17 19:00,265.64658425366406
2024/10/17 21:00,265.55264227687064
2024/10/17 23:00,265.7870551260373
2024/10/18 01:00,265.88899096724424
2024/10/18 03:00,265.8810670401761
2024/10/18 05:00,266.2554365764248
2024/10/18 07:00,266.2980223278021
2024/10/18 09:00,265.80451569380784
2024/10/18 11:00,269.529523283049
2024/10/18 13:00,268.3610129198553
2024/10/18 15:00,264.1982743544125
2024/10/18 17:00,262.8352948564678
2024/10/18 19:00,262.59872036115536
2024/10/18 21:00,264.90727593312374
2024/10/18 23:00,264.72991014398224
2024/10/19 01:00,265.26870156439304
2024/10/19 03:00,264.46556072359374
2024/10/19 05:00,264.70144915910055
2024/10/19 07:00,266.4472873505213
2024/10/20 21:00,260.4888256745043
2024/10/20 23:00,260.84227087726515
2024/10/21 03:00,264.9658807942076
2024/10/21 05:00,265.8099011520969
2024/10/21 07:00,267.71177255823
2024/10/21 09:00,269.01316180946327
2024/10/21 11:00,266.8247899984661
2024/10/21 13:00,265.92258581637844
2024/10/21 15:00,263.69250384880644
2024/10/21 17:00,261.3931908792738
2024/10/21 19:00,260.175357659071
2024/10/21 21:00,262.29569045850087
2024/10/21 23:00,264.3995632612747
2024/10/22 01:00,266.2239186780396
2024/10/22 03:00,265.6815180394648
2024/10/22 05:00,266.9991771340377
2024/10/22 07:00,268.2365868613203
2024/10/22 09:00,270.46018131363576
2024/10/22 11:00,270.52815022965206
2024/10/22 13:00,270.0329692878419
2024/10/22 15:00,268.4252946095852
2024/10/22 17:00,267.33285102000343
2024/10/22 19:00,265.7745814789058
2024/10/22 21:00,268.0161105021361
2024/10/22 23:00,267.8778674026859
2024/10/23 01:00,268.4189073247395
2024/10/23 03:00,268.99752175193925
2024/10/23 05:00,269.5512684356277
2024/10/23 07:00,270.6722260039646
2024/10/23 09:00,272.23478481256944
2024/10/23 11:00,272.9626249994461
2024/10/23 13:00,272.21311633258676
2024/10/23 15:00,270.90983132691156
2024/10/23 17:00,270.8330465229891
2024/10/23 19:00,270.6197021913788
2024/10/23 21:00,270.83917671443487
2024/10/23 23:00,270.1831336937021
2024/10/24 01:00,269.58653387655494
2024/10/24 03:00,271.6561263094187
2024/10/24 05:00,271.25843403130966
2024/10/24 07:00,273.83937164820344
2024/10/24 09:00,275.8845564984398
2024/10/24 11:00,275.5792662291028
2024/10/24 13:00,274.2371172830253
2024/10/24 15:00,272.9302835697372
2024/10/24 17:00,271.09455979014683
2024/10/24 19:00,271.07704709257644
2024/10/24 21:00,270.76738754856626
2024/10/24 23:00,272.324074326394
2024/10/25 01:00,273.64467380977317
2024/10/25 03:00,274.1458765871384
2024/10/25 05:00,272.43085661721295
2024/10/25 07:00,274.28138931138733
2024/10/25 09:00,276.48941816194497
2024/10/25 11:00,277.9065038742817
2024/10/25 13:00,276.23258622017454
2024/10/25 15:00,274.33250420011746
2024/10/25 17:00,272.1652045305139
2024/10/25 19:00,273.46825198209785
2024/10/25 21:00,273.32401328242946
2024/10/25 23:00,271.4536091297298
2024/10/26 01:00,271.7085799210952
2024/10/26 03:00,272.3415705195285
2024/10/26 05:00,272.56695304241225
2024/10/26 07:00,273.8129646655865
2024/10/26 09:00,275.26664597814636
2024/10/26 11:00,275.32904229173846
2024/10/26 13:00,276.8184213380129
2024/10/26 15:00,273.4160385540014
2024/10/26 17:00,272.7551960414196
2024/10/26 19:00,273.10717370849966
2024/10/26 21:00,272.95936460057965
2024/10/26 23:00,272.88578785544064
2024/10/27 01:00,272.76595193227945
2024/10/27 03:00,273.80501548727034
2024/10/27 05:00,275.5546085334271
2024/10/27 07:00,274.93411491104143
2024/10/27 09:00,277.44063501819653
2024/10/27 11:00,277.87539320805615
2024/10/27 13:00,276.62531808158144
2024/10/27 15:00,276.39482397158974
2024/10/27 17:00,276.09624876623747
2024/10/27 19:00,275.95955055411764
2024/10/27 21:00,276.42364530806316
2024/10/27 23:00,276.6659000787985
2024/10/28 01:00,276.92095185922267
2024/10/28 03:00,276.9028053273676
2024/10/28 05:00,276.70371414277025
2024/10/28 07:00,276.1571867695702
2024/10/28 09:00,277.6675553016951
2024/10/28 11:00,278.63808455446133
2024/10/28 13:00,278.7241297962495
2024/10/28 15:00,278.8479033240144
2024/10/28 17:00,278.3720419235358
2024/10/28 19:00,278.11253990055235
2024/10/28 21:00,278.7139308182142
2024/10/28 23:00,278.6626559523208
2024/10/29 01:00,279.01515529983783
2024/10/29 03:00,279.7457920323897
2024/10/29 05:00,279.54781791694177
2024/10/29 07:00,280.65470888416576
2024/10/29 09:00,281.34036335325663
2024/10/29 11:00,282.85502747702844
2024/10/29 13:00,281.29367770794227
2024/10/29 15:00,279.78974564597763
2024/10/29 17:00,277.73757398227895
2024/10/29 19:00,275.3470483917441
2024/10/29 21:00,276.5349085411859
2024/10/29 23:00,277.9435929585984
2024/10/30 01:00,279.38042390755845
2024/10/30 05:00,280.709122028906
2024/10/30 07:00,280.94492458960383
2024/10/30 09:00,279.981769659474
2024/10/30 11:00,283.1266986435394
2024/10/30 13:00,283.15242152065343
2024/10/30 15:00,281.4357098861551
2024/10/30 17:00,280.6208023291217
2024/10/30 19:00,278.72276333514094
2024/10/30 21:00,278.75727477274256
2024/10/30 23:00,280.2372371636577
2024/10/31 01:00,281.0226617893477
2024/10/31 03:00,281.4927326001182
2024/10/31 05:00,281.88025015667154
2024/10/31 07:00,281.65635224973573
2024/10/31 09:00,281.5081638444133
2024/10/31 11:00,278.2881150335988
2024/10/31 13:00,280.47687619709916
2024/10/31 15:00,280.2506374941466
2024/10/31 17:00,276.24810742320324
2024/10/31 19:00,256.39325739840785
2024/10/31 21:00,240.9646004428873
2024/10/31 23:00,236.27735039217072
2024/11/01 03:00,235.60189950340333
2024/11/01 07:00,237.30601782485314
2024/11/01 09:00,236.75757525836832
2024/11/01 11:00,236.83192972475945
2024/11/01 17:00,236.81173174476243
2024/11/01 19:00,236.50075773924584
2024/11/01 21:00,236.22477079603635
2024/11/01 23:00,236.5179360746342
2024/11/02 01:00,235.97435964968082
2024/11/02 05:00,236.9839096672439
2024/11/02 07:00,237.02257664008292
2024/11/02 09:00,236.64149235400356
2024/11/02 11:00,235.9184790878201
2024/11/02 13:00,235.13299852907784
2024/11/02 15:00,235.0545815146918
2024/11/02 17:00,234.67530413600952
2024/11/02 19:00,235.16452414164394
2024/11/02 21:00,235.40199054219545
2024/11/02 23:00,236.17963525980048
2024/11/03 01:00,235.9365448427103
2024/11/03 03:00,236.1943017690989
2024/11/03 05:00,236.41576688239704
2024/11/03 07:00,236.80233100964657
2024/11/03 09:00,236.06404412333524
2024/11/03 11:00,235.54991753657464
2024/11/03 13:00,235.03117895781872
2024/11/03 15:00,235.1506747222075
2024/11/03 17:00,235.40960626779193
2024/11/03 19:00,235.66992047044516
2024/11/03 21:00,235.88004613163957
2024/11/03 23:00,236.53693881668576
2024/11/04 01:00,236.4271183116095
2024/11/04 03:00,236.97283632565737
2024/11/04 05:00,237.1338678067302
2024/11/04 07:00,237.1108478285616
2024/11/04 09:00,237.34819415053184
2024/11/04 11:00,236.32970614711255
2024/11/04 13:00,236.15213322391912
2024/11/04 15:00,235.85153988216388
2024/11/04 17:00,236.25156895758346
2024/11/04 19:00,236.90088824139644
2024/11/04 21:00,236.9576277934641
2024/11/04 23:00,237.38697848879644
2024/11/05 01:00,237.66141298037883
2024/11/05 03:00,238.0311413328135
2024/11/05 05:00,238.3745391713053
2024/11/05 07:00,238.75894441414414
2024/11/05 09:00,238.62577699130554
2024/11/05 11:00,240.799108810064
2024/11/05 13:00,238.8015934066072
2024/11/05 15:00,239.40048817636045
2024/11/05 17:00,244.35553998577743
2024/11/05 19:00,245.10983477072523
2024/11/05 21:00,245.14964881965503
2024/11/05 23:00,245.84218125520994
2024/11/06 01:00,246.3710722785433
2024/11/06 03:00,247.00449340225973
2024/11/06 05:00,247.9547979877123
2024/11/06 07:00,248.5072392278367
2024/11/06 09:00,248.21504019070142
2024/11/06 11:00,247.76391513270283
2024/11/06 13:00,245.850784025429
2024/11/06 15:00,247.42445635586012
2024/11/06 17:00,248.67915014319482
2024/11/06 19:00,249.0773638736834
2024/11/06 21:00,250.28577211933606
2024/11/06 23:00,251.29629368264546
2024/11/07 01:00,251.57024152979682
2024/11/07 03:00,252.12566873951843
2024/11/07 05:00,252.73793672201202
2024/11/07 07:00,251.8796812290447
2024/11/07 09:00,252.63010308537142
2024/11/07 11:00,252.43763959039225
2024/11/07 13:00,252.12013043088507
2024/11/07 15:00,252.51050340237032
2024/11/07 17:00,252.99943601906995
2024/11/07 19:00,253.530251060541
2024/11/07 21:00,254.01268684756252
2024/11/07 23:00,253.2675415139759
2024/11/08 01:00,254.86604683072684
2024/11/08 03:00,255.79417966686333
2024/11/08 05:00,255.4065576699157
2024/11/08 07:00,256.11153745708793
2024/11/08 09:00,256.0448964484914
2024/11/08 11:00,255.40726863698637
2024/11/08 13:00,252.8826422427692
2024/11/08 15:00,252.8638488481077
2024/11/08 17:00,251.81195999231713
2024/11/08 19:00,252.34215458209312
2024/11/08 21:00,252.66432177975514
2024/11/08 23:00,253.3151775919402
2024/11/09 01:00,253.37958377500942
2024/11/09 03:00,253.70683348002046
2024/11/09 05:00,254.410964935702
2024/11/09 07:00,254.5161105005524
2024/11/09 09:00,254.49621583664765
2024/11/09 11:00,254.2601433173836
2024/11/09 13:00,253.48813663656838
2024/11/09 15:00,253.51320984409938
2024/11/09 17:00,253.44388080479445
2024/11/09 19:00,254.0619900660012
2024/11/09 21:00,254.6923399936009
2024/11/09 23:00,254.59787869806712
2024/11/10 01:00,254.9211310125845
2024/11/10 03:00,255.19935528358906
2024/11/10 05:00,255.65501200584765
2024/11/10 07:00,255.71295256175318
2024/11/10 09:00,255.95468883816028
2024/11/10 11:00,256.04540643738267
2024/11/10 13:00,255.71895321794318
2024/11/10 15:00,253.71291508802236
2024/11/10 17:00,254.15496213856517
2024/11/10 19:00,254.47133102619506
2024/11/10 21:00,254.97643154089383
2024/11/10 23:00,255.32948557606585
2024/11/11 01:00,254.8914065404928
2024/11/11 03:00,256.19143028054873
2024/11/11 05:00,256.3700238042516
2024/11/11 07:00,256.69351248178
2024/11/11 09:00,257.092276928695
2024/11/11 11:00,254.9205600020266
2024/11/11 13:00,256.6838788596996
2024/11/11 15:00,256.41025852943625
2024/11/11 17:00,256.88748673224
2024/11/11 19:00,252.3447880737146
2024/11/11 21:00,252.6321058677049
2024/11/11 23:00,255.54515763309925
2024/11/12 01:00,258.1801238199068
2024/11/12 03:00,258.52063298775755
2024/11/12 05:00,256.6139421444891
2024/11/12 07:00,258.36011921678517
2024/11/12 09:00,258.37894288914265
2024/11/12 11:00,255.48986569273046
2024/11/12 13:00,256.21382469795816
2024/11/12 15:00,258.4938054661309
2024/11/12 17:00,258.1737722416874
2024/11/12 19:00,259.4036353918149
2024/11/12 21:00,260.6885726942268
2024/11/12 23:00,261.23226931587027
2024/11/13 01:00,261.7516004893864
2024/11/13 03:00,261.2203343217766
2024/11/13 05:00,261.4220287313069
2024/11/13 07:00,262.25123458295855
2024/11/13 09:00,260.01177215469096
2024/11/13 11:00,257.52005744715177
2024/11/13 13:00,260.01200391497764
2024/11/13 15:00,255.39728040810095
2024/11/13 17:00,261.1592321855204
2024/11/13 19:00,262.5236860720769
2024/11/13 21:00,262.5165958438609
2024/11/13 23:00,263.48374396333986
2024/11/14 01:00,263.13248952580847
2024/11/14 03:00,263.2693377352974
2024/11/14 05:00,263.809986688208
2024/11/14 07:00,263.6642139127901
2024/11/14 09:00,262.42659794723795
2024/11/14 11:00,262.5953662689876
2024/11/14 13:00,261.80675057234976
2024/11/14 15:00,262.12148832143663
2024/11/14 17:00,261.76036600634257
2024/11/14 19:00,261.2332094706004
2024/11/14 21:00,264.4419528171885
2024/11/14 23:00,265.06251645328496
2024/11/15 01:00,265.4980176417007
2024/11/15 03:00,265.29766876394757
2024/11/15 07:00,266.100328160274
2024/11/15 09:00,263.96946719958845
2024/11/15 11:00,263.93768960637453
2024/11/15 13:00,264.03727259918145
2024/11/15 15:00,262.9055718868592
2024/11/15 17:00,266.4270953285371
2024/11/15 19:00,266.48909831868036
2024/11/15 21:00,266.7022843412907
2024/11/15 23:00,267.21370548733313
2024/11/16 01:00,264.8298176029695
2024/11/16 03:00,265.25921243951177
2024/11/16 05:00,265.62258896020546
2024/11/16 07:00,266.16082174427845
2024/11/16 09:00,266.43827911493867
2024/11/16 11:00,266.4945572513273
2024/11/16 13:00,266.60348799234873
2024/11/16 15:00,266.8635876093392
2024/11/16 17:00,266.54233686680607
2024/11/16 19:00,266.8463228276171
2024/11/16 21:00,267.30043327799183
2024/11/16 23:00,267.398157425747
2024/11/17 01:00,267.8727360133878
2024/11/17 03:00,267.61005205996787
2024/11/17 05:00,268.1272871039257
2024/11/17 07:00,268.68542819192953
2024/11/17 13:00,269.17952192698226
2024/11/17 15:00,268.3618049362054
2024/11/17 17:00,268.5538874008916
2024/11/17 19:00,269.81307206968245
2024/11/17 21:00,269.87518079645713
2024/11/17 23:00,270.3285689623136
2024/11/18 01:00,270.6657031421909
2024/11/18 03:00,271.1561102633088
2024/11/18 05:00,272.644089612926
2024/11/18 07:00,273.3076239198911
2024/11/18 09:00,273.8226748434421
2024/11/18 11:00,272.7556152245277
2024/11/18 13:00,273.45994294972957
2024/11/18 15:00,272.90253836150293
2024/11/18 17:00,274.1564302661919
2024/11/18 19:00,274.61410601469277
2024/11/18 21:00,275.19257986052304
2024/11/18 23:00,276.1677988000473
2024/11/19 01:00,276.2585675541597
2024/11/19 03:00,277.03897415777703
2024/11/19 05:00,277.7834882719103
2024/11/19 07:00,278.61011263838975
2024/11/19 09:00,277.69303917858053
2024/11/19 11:00,277.1303134578813
2024/11/19 13:00,276.8777668030176
2024/11/19 15:00,276.9681307589003
2024/11/19 17:00,275.58561530554164
2024/11/19 19:00,278.15637394572695
2024/11/19 21:00,278.6592748073427
2024/11/19 23:00,278.8182155246721
2024/11/20 01:00,279.60216474491983
2024/11/20 03:00,280.0758166318719
2024/11/20 05:00,280.0339755953569
2024/11/20 07:00,281.1229274033565
2024/11/20 09:00,282.5197453124432
2024/11/20 11:00,281.5069464589193
2024/11/20 13:00,280.81075736232185
2024/11/20 17:00,281.6510044985714
2024/11/20 19:00,281.9226796248231
2024/11/20 21:00,282.18915306709266
2024/11/20 23:00,282.0878138182002
2024/11/21 01:00,282.9585665207603
2024/11/21 03:00,282.3512633403653
2024/11/21 05:00,282.75300848117195
2024/11/21 09:00,284.30011761067976
2024/11/21 11:00,284.65012912235557
2024/11/21 13:00,284.5760766635773
2024/11/21 15:00,283.72485231452924
2024/11/21 17:00,284.8515531762781
2024/11/21 19:00,285.3713204136024
2024/11/21 21:00,287.3399992422054
2024/11/21 23:00,286.036584725453
2024/11/22 01:00,286.13589739647716
2024/11/22 03:00,287.31060239745443
2024/11/22 05:00,287.3762961928111
2024/11/22 07:00,286.88832510060683
2024/11/22 09:00,288.87728783882267
2024/11/22 11:00,288.8792080815101
2024/11/22 13:00,288.68775470404205
2024/11/22 15:00,288.5863479234818
2024/11/22 17:00,289.84109793303986
2024/11/22 19:00,291.000743276098
2024/11/22 21:00,289.7690713696283
2024/11/22 23:00,290.30283602382633
2024/11/23 01:00,291.3261607453392
2024/11/23 05:00,288.9475388059975
2024/11/23 07:00,291.57112749158364
2024/11/23 09:00,293.4622392376341
2024/11/23 11:00,293.8018617893358
2024/11/23 13:00,292.6002962296621
2024/11/23 15:00,292.8106699660684
2024/11/23 17:00,294.0839390880785
2024/11/23 19:00,295.77790222691897
2024/11/23 21:00,295.0612946746923
2024/11/23 23:00,294.5568176696777
2024/11/24 01:00,294.9057823089772
2024/11/24 03:00,295.5339334667702
2024/11/24 05:00,297.53969627785614
2024/11/24 07:00,297.16480365558243
2024/11/24 09:00,297.3212791128506
2024/11/24 11:00,297.2107126828678
2024/11/24 13:00,299.78885767258487
2024/11/24 15:00,297.8639969873716
2024/11/24 17:00,296.5828787514646
2024/11/24 19:00,296.42691584971806
2024/11/24 21:00,296.64349886261266
2024/11/24 23:00,297.75273581970987
2024/11/25 01:00,297.4079168766063
2024/11/25 03:00,296.84833204153415
2024/11/25 05:00,297.34069370805474
2024/11/25 07:00,298.22320282248904
2024/11/25 09:00,298.3496642844726
2024/11/25 11:00,302.478997397734
2024/11/25 13:00,299.2100291871618
2024/11/25 15:00,299.5168340727065
2024/11/25 17:00,299.62673592129187
2024/11/25 19:00,299.26504551222456
2024/11/25 21:00,299.35912335886496
2024/11/25 23:00,300.53373611683935
2024/11/26 01:00,299.5451877736275
2024/11/26 03:00,300.3314419389687
2024/11/26 05:00,300.7953664274699
2024/11/26 07:00,300.87989238516064
2024/11/26 09:00,300.123868363017
2024/11/26 11:00,301.2684351917005
2024/11/26 13:00,299.8835702121652
2024/11/26 17:00,298.0396038699853
2024/11/26 19:00,305.04177882221927
2024/11/26 21:00,305.94045152222213
2024/11/26 23:00,305.846123788441
2024/11/27 01:00,306.80176871220385
2024/11/27 03:00,306.0626914529071
2024/11/27 05:00,306.6926303761759
2024/11/27 07:00,307.37205452635396
2024/11/27 09:00,307.4800448094521
2024/11/27 11:00,307.6130173538827
2024/11/27 13:00,305.86108327923523
2024/11/27 15:00,306.3132743955158
